P0A6R6;Q8ZS17;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZS16;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P66955;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZS15;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CRA2;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CRA1;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZS14;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q56073;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P0A1G7;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZS13;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZS12;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZS11;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZS10;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZS09;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZS08;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZS07;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;H9L412;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;H9L483;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZS06;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZS05;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;H9L408;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;H9L4A8;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZS04;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZS03;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZS02;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZS01;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZS00;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRZ9;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRZ9;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRZ8;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRZ7;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRZ6;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRZ5;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRZ4;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRZ3;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CR95;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRZ2;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRZ1;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P0A2B1;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CR94;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CR93;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRZ0;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRY9;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CR92;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P58679;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRY8;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRY7;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRY6;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRY5;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRY4;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRY4;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P58651;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P0A2F8;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRY3;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CR91;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRY2;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRY1;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRY0;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRY0;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRX8;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRX8;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P14845;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P14846;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CR90;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRX6;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRX5;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRX4;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRX3;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRX2;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRX1;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRX0;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P64095;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRW9;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRW8;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRW7;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CR89;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRW6;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CR88;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRW5;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRW4;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRW3;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRW2;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRW1;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRW1;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q56017;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q56016;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P58717;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CR87;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRW0;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CR86;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRV9;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRV8;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRV7;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRV6;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRV6;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRV4;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P06190;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P06189;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P06188;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P03022;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRV3;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRV3;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRV1;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CR85;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRV0;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P04787;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P15717;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P37412;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P15875;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P03062;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P46924;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P40811;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P21622;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P0A2P8;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRU9;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRU8;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CR84;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CR83;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRU7;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRU6;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRU5;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRU4;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CR82;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRU3;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRU2;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRU1;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CR81;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CR80;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRU0;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRT9;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRT8;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRT7;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRT6;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P67481;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P67693;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P63828;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P63828;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRT4;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRT3;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CR79;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P30012;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P0CL03;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;H9L469;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;H9L4B4;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;H9L454;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P0CK99;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P0CL10;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRT2;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRT1;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRT0;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CR75;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CR74;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRS9;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRS8;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRS7;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRS6;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P65207;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRS5;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P58718;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CR73;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRS4;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRS3;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q7CR72;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRS2;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRS1;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;O33799;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRS0;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRS0;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRR8;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRR7;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRR6;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRR5;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRR4;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRR3;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRR2;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P65662;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRR1;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRR0;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRQ9;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRQ8;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRQ7;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;P0A1G5;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRQ6;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRQ6;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRQ4;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRQ3;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRQ2;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRQ1;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;Q8ZRQ0;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;O87656;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;H9L482;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;H9L4A4;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;H9L411;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;H9L409;Exp(HT);Transcriptional_regulatory;23717649
P0A6R6;H9L4A9;Exp(HT);Transcriptional_regulatory;23717649
P0DM78;Q8ZS07;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;Q7CR46;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;Q8ZQX7;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;P0CL04;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;Q7CQV8;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;H9L481;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;Q8ZQE5;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;Q56029;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;P23988;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;Q8ZPS5;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;P37592;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;H9L442;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;H9L413;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;Q7CQD5;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;H9L4C6;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;Q04873;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;Q8ZNF3;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;O52324;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;O52325;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;O52326;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;O52328;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;Q8ZNF0;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;P37589;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;Q8ZMM8;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;Q8ZMM7;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;Q8ZMM6;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;Q8ZMI2;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;P0CL44;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;P41783;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;P43015;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;P40862;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;P06185;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;Q8ZR06;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;P0DM80;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;P0DM78;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;Q8ZPL3;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;Q7CPN6;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;P0CI70;Exp(HT);Transcriptional_regulatory;20661307
P0DM78;P36640;Exp(HT);Transcriptional_regulatory;20661307
E1WFQ7;E1W7V6;Exp(HT);Transcriptional_regulatory;20300643,19234126
E1WFQ7;E1W9T7;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1W703;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1W784;Exp(HT);Transcriptional_regulatory;20300643
