P0A6R6;Q8ZS17;Exp(HT);Transcriptional_regulatory;23717649
E1WFQ7;E1W7B9;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WF93;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFQ7;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFQ8;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFQ9;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFR0;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFR1;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFR2;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFR3;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFR4;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFR5;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFR6;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFR7;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFR8;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFR9;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFS0;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFS1;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFS2;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFS3;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFS4;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFS5;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFS6;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFS7;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFS8;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFS9;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFT0;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFT1;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFT2;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFT3;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFT4;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFT5;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFT6;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFT7;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WFT8;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WBR4;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WBS5;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WBT3;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WBW0;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WBW4;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WC28;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WGN6;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WH69;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WH70;Exp(HT);Transcriptional_regulatory;20300643,20140193
E1WFQ7;E1WC83;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WCC7;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WJ59;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WA29;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WAI9;Exp(HT);Transcriptional_regulatory;20300643
E1WFQ7;E1WEK1;Exp(HT);Transcriptional_regulatory;20300643
E1WAC1;E1W9H1;Exp(HT);Transcriptional_regulatory;17483226
E1WAC1;E1WFP3;Exp(HT);Transcriptional_regulatory;17483226
E1WAC1;E1WBL4;Exp(HT);Transcriptional_regulatory;17483226
E1WAC1;E1WFS3;Exp(HT);Transcriptional_regulatory;17483226
E1WAC1;E1WHZ0;Exp(HT);Transcriptional_regulatory;17483226
E1WAC1;E1WGG6;Exp(HT);Transcriptional_regulatory;17483226
E1WAC1;E1WGZ9;Exp(HT);Transcriptional_regulatory;17483226
E1WAC1;E1WJI8;Exp(HT);Transcriptional_regulatory;17483226
E1WAC1;E1W7C2;Exp(HT);Transcriptional_regulatory;17483226
E1WAC1;E1WCC7;Exp(HT);Transcriptional_regulatory;17483226
E1WAC1;E1WCC3;Exp(HT);Transcriptional_regulatory;17483226
E1WAC1;E1WAB9;Exp(HT);Transcriptional_regulatory;17483226
E1WAC1;E1WAE3;Exp(HT);Transcriptional_regulatory;17483226
E1WAC1;E1WD28;Exp(HT);Transcriptional_regulatory;17483226
E1WAC1;E1WDU5;Exp(HT);Transcriptional_regulatory;17483226
E1WAC1;E1WDY7;Exp(HT);Transcriptional_regulatory;17483226
E1WAC1;E1WEU7;Exp(HT);Transcriptional_regulatory;17483226
E1WAC1;E1WEY8;Exp(HT);Transcriptional_regulatory;17483226
E1WA48;E1W8P6;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WH17;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1W7H1;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1W7G9;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WFB3;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WGN1;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1W9A1;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WAH7;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WD60;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WFW6;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WFB0;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WCN1;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WJ59;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WB18;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WCH0;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WA31;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1W7A2;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WCA8;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1W730;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WAB3;Exp(HT);Transcriptional_rExp(LT);Transcriptional_regulatory;egulatory;19843227
E1WA48;E1WCX7;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WA29;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WDI1;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WHE0;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WGI4;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1W960;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1W9L4;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1W9Z0;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1W9Z2;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1W9Z4;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1W746;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1W7E0;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WBQ6;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WBY1;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WG76;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WGM9;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WCP5;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WHJ2;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WG92;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WH69;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WI11;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WHH2;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1W9D3;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WI30;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1W7F0;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1W7A9;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WBQ2;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WCN0;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WI10;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WD38;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WD45;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WGM0;Exp(HT);Transcriptional_regulatory;19843227
E1WA48;E1WI12;Exp(HT);Transcriptional_regulatory;19843227
E1WIS9;E1W9D3;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WFW6;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W9W8;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WI11;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WGN1;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WAB2;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WFV9;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W8F6;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W960;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W9L4;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W9L6;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W9Q3;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W9Z0;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W9Z2;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W9Z4;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W7E0;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WBQ6;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WBY1;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WG76;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WG95;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WGM9;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WCP5;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WIY1;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W746;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WHJ2;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WGZ9;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W703;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WFQ9;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WFT0;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WFR3;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WFS1;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WH69;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WFQ8;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WFQ7;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WI30;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W7F0;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W8P4;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W900;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W970;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W9X4;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W7A9;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WBQ2;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WEC7;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WCN0;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WI10;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WD38;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WD45;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WGM0;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WI12;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W8P6;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WDU8;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W7P4;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WH17;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W9A1;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WGG6;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WIX6;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W787;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WBM0;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WBL9;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WDI9;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WBH0;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WAB3;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WFB5;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WGA5;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WGA0;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WCN7;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WCE4;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WBM5;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WAB9;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WAB8;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WAB7;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WFK2;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WEV1;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WGI4;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WFB3;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WAH7;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WD60;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WFB0;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WJ59;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WB18;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WCH0;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WA31;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W7A2;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WCX7;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WA29;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WDI1;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WHE0;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WG92;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WHH2;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W730;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W7G9;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1W7H1;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WCA8;Exp(HT);Transcriptional_regulatory;24603618
E1WIS9;E1WCN1;Exp(HT);Transcriptional_regulatory;24603618
P0AA20;P0A264;Exp(HT);Transcriptional_regulatory;23190111
P0AA20;P0AA20;Exp(HT);Transcriptional_regulatory;23190111
P0AA20;Q8Z5A4;Exp(HT);Transcriptional_regulatory;23190111
P0AA20;Q8XH17;Exp(HT);Transcriptional_regulatory;23190111
P0AA20;P63726;Exp(HT);Transcriptional_regulatory;23190111
P0AA20;Q8Z299;Exp(HT);Transcriptional_regulatory;23190111
P0AA20;Q8Z1C4;Exp(HT);Transcriptional_regulatory;23190111
P0AA20;Q8Z1C3;Exp(HT);Transcriptional_regulatory;23190111
P0A2P8;P17127;Exp(LT);Transcriptional_regulatory;8230205
P26319;P37921;Exp(LT);Transcriptional_regulatory;11911183
P26319;P26319;Exp(LT);Transcriptional_regulatory;11911183
P46924;P15875;Exp(LT);Transcriptional_regulatory;12871947
P46924;P37412;Exp(LT);Transcriptional_regulatory;12871947
P46924;P15717;Exp(LT);Transcriptional_regulatory;12871947
P46924;P04787;Exp(LT);Transcriptional_regulatory;12871947
P64394;P10502;Exp(LT);Transcriptional_regulatory;1511875
P0A1S0;P10502;Exp(LT);Transcriptional_regulatory;1511875
E1WFQ7;E1W7V6;Exp(LT);Transcriptional_regulatory;20300643,19234126
E1WFQ7;E1WH70;Exp(LT);Transcriptional_regulatory;20300643,20140193
E1W9I7;E1WAC0;Exp(LT);Transcriptional_regulatory;21573071
E1WAE3;E1W7C2;Exp(LT);Transcriptional_regulatory;11296219
E1WAE3;E1WJI8;Exp(LT);Transcriptional_regulatory;11296219
E1WAE3;E1WAD0;Exp(LT);Transcriptional_regulatory;11296219
E1WE26;E1WE27;Exp(LT);Transcriptional_regulatory;2676984,7896708,1904437
