Node_1_Ortholog_group_ID,Node2_Ortholog_group_ID,Layer,S_typhi_strain_CT18_EIP,S_choleraesuis_SC_B67_EIP,S_dublin_CT_02021853_EIP,S_gallinarum_287/91_EIP,S_paratyphi_A_ATCC_9150_EIP,S_agona_SL483_GIP,S_enteritidis_P125109_GIP,S_heidelberg_SL476_GIP,S_newport_SL254_GIP,S_typhimurium_LT2_GIP,S_typhimurium_SL1344_GIP
0,868,Metabolic,1,1,1,1,1,1,1,1,1,1,1
0,1336,Metabolic,1,1,1,1,1,1,1,1,1,1,1
0,464,Metabolic,1,1,1,1,1,1,1,1,1,1,1
4,1987,Metabolic,1,1,1,1,1,1,1,1,1,1,1
8,1788,Metabolic,1,1,1,1,1,1,1,1,1,1,1
8,3866,Metabolic,1,1,1,1,1,1,1,1,1,1,1
8,1200,Metabolic,1,1,1,1,1,1,1,1,1,1,1
15,1228,Metabolic,1,1,1,1,1,1,1,1,1,1,1
17,1642,Metabolic,1,1,1,1,1,1,1,1,1,1,1
17,561,Metabolic,1,1,1,1,1,1,1,1,1,1,1
17,1686,Metabolic,1,1,1,1,1,1,1,1,1,1,1
20,4117,Metabolic,1,1,1,1,1,1,1,1,1,1,1
20,3186,Metabolic,1,1,1,1,1,1,1,1,1,1,1
22,1760,Metabolic,1,1,1,1,1,1,1,1,1,1,1
22,8,Metabolic,1,1,1,1,1,1,1,1,1,1,1
30,2449,Metabolic,1,1,1,1,1,1,1,1,1,1,1
31,2061,Metabolic,1,1,1,1,1,1,1,1,1,1,1
36,679,Metabolic,1,1,1,1,1,1,1,1,1,1,1
38,3726,Metabolic,1,1,1,1,1,1,1,1,1,1,1
38,2177,Metabolic,1,1,1,1,1,1,1,1,1,1,1
41,2227,Metabolic,1,1,1,1,1,1,1,1,1,1,1
41,38,Metabolic,1,1,1,1,1,1,1,1,1,1,1
41,1982,Metabolic,1,1,1,1,1,1,1,1,1,1,1
51,3420,Metabolic,1,1,1,1,1,1,1,1,1,1,1
51,2449,Metabolic,1,1,1,1,1,1,1,1,1,1,1
65,1321,Metabolic,1,1,1,1,1,1,1,1,1,1,1
65,3138,Metabolic,1,1,1,1,1,1,1,1,1,1,1
65,3872,Metabolic,1,1,1,1,1,1,1,1,1,1,1
68,3188,Metabolic,1,1,1,1,1,1,1,1,1,1,1
68,1016,Metabolic,1,1,1,1,1,1,1,1,1,1,1
70,1820,Metabolic,1,1,1,1,1,1,1,1,1,1,1
70,2617,Metabolic,1,1,1,1,1,1,1,1,1,1,1
70,3311,Metabolic,1,1,1,1,1,1,1,1,1,1,1
70,1712,Metabolic,1,1,1,1,1,1,1,1,1,1,1
72,910,Metabolic,1,1,1,1,1,1,1,1,1,1,1
72,654,Metabolic,1,1,1,1,1,1,1,1,1,1,1
84,3699,Metabolic,1,1,1,1,1,1,1,1,1,1,1
84,884,Metabolic,1,1,1,1,1,1,1,1,1,1,1
86,86,Metabolic,1,1,1,1,1,1,1,1,1,1,1
86,3880,Metabolic,1,1,1,1,1,1,1,1,1,1,1
86,2122,Metabolic,1,1,1,1,1,1,1,1,1,1,1
86,2770,Metabolic,1,1,1,1,1,1,1,1,1,1,1
89,2568,Metabolic,1,1,1,1,1,1,1,1,1,1,1
90,3171,Metabolic,1,1,1,1,1,1,1,1,1,1,1
90,2524,Metabolic,1,1,1,1,1,1,1,1,1,1,1
92,2962,Metabolic,1,1,1,1,1,1,1,1,1,1,1
92,3673,Metabolic,1,1,1,1,1,1,1,1,1,1,1
96,798,Metabolic,1,1,1,1,1,1,1,1,1,1,1
100,2771,Metabolic,1,1,1,1,1,1,1,1,1,1,1
101,1266,Metabolic,1,1,1,1,1,1,1,1,1,1,1
111,2212,Metabolic,1,1,1,1,1,1,1,1,1,1,1
111,3056,Metabolic,1,1,1,1,1,1,1,1,1,1,1
111,561,Metabolic,1,1,1,1,1,1,1,1,1,1,1
111,1686,Metabolic,1,1,1,1,1,1,1,1,1,1,1
121,3615,Metabolic,1,1,1,1,1,1,1,1,1,1,1
121,561,Metabolic,1,1,1,1,1,1,1,1,1,1,1
121,1686,Metabolic,1,1,1,1,1,1,1,1,1,1,1
124,900,Metabolic,1,1,1,1,1,1,1,1,1,1,1
126,3144,Metabolic,1,1,1,1,1,1,1,1,1,1,1
126,376,Metabolic,1,1,1,1,1,1,1,1,1,1,1
126,2222,Metabolic,1,1,1,1,1,1,1,1,1,1,1
126,4039,Metabolic,1,1,1,1,1,1,1,1,1,1,1
138,840,Metabolic,1,1,1,1,1,1,1,1,1,1,1
138,1972,Metabolic,1,1,1,1,1,1,1,1,1,1,1
138,2393,Metabolic,1,1,1,1,1,1,1,1,1,1,1
138,1617,Metabolic,1,1,1,1,1,1,1,1,1,1,1
138,1306,Metabolic,1,1,1,1,1,1,1,1,1,1,1
144,1843,Metabolic,1,1,1,1,1,1,1,1,1,1,1
158,4241,Metabolic,1,1,1,1,1,1,1,1,1,1,1
158,882,Metabolic,1,1,1,1,1,1,1,1,1,1,1
158,1881,Metabolic,1,1,1,1,1,1,1,1,1,1,1
158,2511,Metabolic,1,1,1,1,1,1,1,1,1,1,1
163,3418,Metabolic,1,1,1,1,1,1,1,1,1,1,1
180,714,Metabolic,1,1,1,1,1,1,1,1,1,1,1
185,277,Metabolic,1,1,1,1,1,1,1,1,1,1,1
185,2040,Metabolic,1,1,1,1,1,1,1,1,1,1,1
187,1829,Metabolic,1,1,1,1,1,1,1,1,1,1,1
187,2040,Metabolic,1,1,1,1,1,1,1,1,1,1,1
189,876,Metabolic,1,1,1,1,1,1,1,1,1,1,1
189,389,Metabolic,1,1,1,1,1,1,1,1,1,1,1
189,3308,Metabolic,1,1,1,1,1,1,1,1,1,1,1
205,2432,Metabolic,1,1,1,1,1,1,1,1,1,1,1
205,348,Metabolic,1,1,1,1,1,1,1,1,1,1,1
205,3542,Metabolic,1,1,1,1,1,1,1,1,1,1,1
205,2593,Metabolic,1,1,1,1,1,1,1,1,1,1,1
207,798,Metabolic,1,1,1,1,1,1,1,1,1,1,1
215,72,Metabolic,1,1,1,1,1,1,1,1,1,1,1
216,3418,Metabolic,1,1,1,1,1,1,1,1,1,1,1
216,3015,Metabolic,1,1,1,1,1,1,1,1,1,1,1
216,163,Metabolic,1,1,1,1,1,1,1,1,1,1,1
216,3534,Metabolic,1,1,1,1,1,1,1,1,1,1,1
216,721,Metabolic,1,1,1,1,1,1,1,1,1,1,1
216,3199,Metabolic,1,1,1,1,1,1,1,1,1,1,1
218,3270,Metabolic,1,1,1,1,1,1,1,1,1,1,1
218,2449,Metabolic,1,1,1,1,1,1,1,1,1,1,1
220,705,Metabolic,1,1,1,1,1,1,1,1,1,1,1
220,3368,Metabolic,1,1,1,1,1,1,1,1,1,1,1
220,3433,Metabolic,1,1,1,1,1,1,1,1,1,1,1
220,4050,Metabolic,1,1,1,1,1,1,1,1,1,1,1
225,4417,Metabolic,1,1,1,1,1,1,1,1,1,1,1
225,4304,Metabolic,1,1,1,1,1,1,1,1,1,1,1
231,111,Metabolic,1,1,1,1,1,1,1,1,1,1,1
231,2212,Metabolic,1,1,1,1,1,1,1,1,1,1,1
231,3056,Metabolic,1,1,1,1,1,1,1,1,1,1,1
231,2457,Metabolic,1,1,1,1,1,1,1,1,1,1,1
231,313,Metabolic,1,1,1,1,1,1,1,1,1,1,1
231,561,Metabolic,1,1,1,1,1,1,1,1,1,1,1
231,1686,Metabolic,1,1,1,1,1,1,1,1,1,1,1
231,3243,Metabolic,1,1,1,1,1,1,1,1,1,1,1
234,72,Metabolic,1,1,1,1,1,1,1,1,1,1,1
234,3699,Metabolic,1,1,1,1,1,1,1,1,1,1,1
234,2753,Metabolic,1,1,1,1,1,1,1,1,1,1,1
234,2760,Metabolic,1,1,1,1,1,1,1,1,1,1,1
234,884,Metabolic,1,1,1,1,1,1,1,1,1,1,1
234,219,Metabolic,1,1,1,1,1,1,1,1,1,1,1
240,1788,Metabolic,1,1,1,1,1,1,1,1,1,1,1
240,3171,Metabolic,1,1,1,1,1,1,1,1,1,1,1
240,3866,Metabolic,1,1,1,1,1,1,1,1,1,1,1
240,1197,Metabolic,1,1,1,1,1,1,1,1,1,1,1
240,2524,Metabolic,1,1,1,1,1,1,1,1,1,1,1
240,1200,Metabolic,1,1,1,1,1,1,1,1,1,1,1
240,2794,Metabolic,1,1,1,1,1,1,1,1,1,1,1
240,1938,Metabolic,1,1,1,1,1,1,1,1,1,1,1
242,2449,Metabolic,1,1,1,1,1,1,1,1,1,1,1
243,2137,Metabolic,1,1,1,1,1,1,1,1,1,1,1
243,1445,Metabolic,1,1,1,1,1,1,1,1,1,1,1
248,2641,Metabolic,1,1,1,1,1,1,1,1,1,1,1
248,1845,Metabolic,1,1,1,1,1,1,1,1,1,1,1
248,1641,Metabolic,1,1,1,1,1,1,1,1,1,1,1
251,295,Metabolic,1,1,1,1,1,1,1,1,1,1,1
251,2469,Metabolic,1,1,1,1,1,1,1,1,1,1,1
251,572,Metabolic,1,1,1,1,1,1,1,1,1,1,1
251,439,Metabolic,1,1,1,1,1,1,1,1,1,1,1
251,731,Metabolic,1,1,1,1,1,1,1,1,1,1,1
251,1041,Metabolic,1,1,1,1,1,1,1,1,1,1,1
251,3846,Metabolic,1,1,1,1,1,1,1,1,1,1,1
251,3490,Metabolic,1,1,1,1,1,1,1,1,1,1,1
251,2034,Metabolic,1,1,1,1,1,1,1,1,1,1,1
251,2936,Metabolic,1,1,1,1,1,1,1,1,1,1,1
251,1329,Metabolic,1,1,1,1,1,1,1,1,1,1,1
251,120,Metabolic,1,1,1,1,1,1,1,1,1,1,1
252,2904,Metabolic,1,1,1,1,1,1,1,1,1,1,1
263,861,Metabolic,1,1,1,1,1,1,1,1,1,1,1
263,1454,Metabolic,1,1,1,1,1,1,1,1,1,1,1
263,2114,Metabolic,1,1,1,1,1,1,1,1,1,1,1
263,933,Metabolic,1,1,1,1,1,1,1,1,1,1,1
263,3279,Metabolic,1,1,1,1,1,1,1,1,1,1,1
263,3454,Metabolic,1,1,1,1,1,1,1,1,1,1,1
268,1774,Metabolic,1,1,1,1,1,1,1,1,1,1,1
268,3104,Metabolic,1,1,1,1,1,1,1,1,1,1,1
268,2702,Metabolic,1,1,1,1,1,1,1,1,1,1,1
268,2871,Metabolic,1,1,1,1,1,1,1,1,1,1,1
268,636,Metabolic,1,1,1,1,1,1,1,1,1,1,1
269,237,Metabolic,1,1,1,1,1,1,1,1,1,1,1
271,1642,Metabolic,1,1,1,1,1,1,1,1,1,1,1
271,561,Metabolic,1,1,1,1,1,1,1,1,1,1,1
271,1686,Metabolic,1,1,1,1,1,1,1,1,1,1,1
271,17,Metabolic,1,1,1,1,1,1,1,1,1,1,1
275,1192,Metabolic,1,1,1,1,1,1,1,1,1,1,1
277,1793,Metabolic,1,1,1,1,1,1,1,1,1,1,1
277,3060,Metabolic,1,1,1,1,1,1,1,1,1,1,1
279,2449,Metabolic,1,1,1,1,1,1,1,1,1,1,1
284,3227,Metabolic,1,1,1,1,1,1,1,1,1,1,1
284,3199,Metabolic,1,1,1,1,1,1,1,1,1,1,1
284,138,Metabolic,1,1,1,1,1,1,1,1,1,1,1
288,1849,Metabolic,1,1,1,1,1,1,1,1,1,1,1
291,2646,Metabolic,1,1,1,1,1,1,1,1,1,1,1
291,2693,Metabolic,1,1,1,1,1,1,1,1,1,1,1
291,1770,Metabolic,1,1,1,1,1,1,1,1,1,1,1
293,4151,Metabolic,1,1,1,1,1,1,1,1,1,1,1
293,1209,Metabolic,1,1,1,1,1,1,1,1,1,1,1
293,2946,Metabolic,1,1,1,1,1,1,1,1,1,1,1
295,2469,Metabolic,1,1,1,1,1,1,1,1,1,1,1
295,572,Metabolic,1,1,1,1,1,1,1,1,1,1,1
295,439,Metabolic,1,1,1,1,1,1,1,1,1,1,1
295,731,Metabolic,1,1,1,1,1,1,1,1,1,1,1
295,1041,Metabolic,1,1,1,1,1,1,1,1,1,1,1
295,3846,Metabolic,1,1,1,1,1,1,1,1,1,1,1
295,3490,Metabolic,1,1,1,1,1,1,1,1,1,1,1
295,2034,Metabolic,1,1,1,1,1,1,1,1,1,1,1
295,2936,Metabolic,1,1,1,1,1,1,1,1,1,1,1
295,1329,Metabolic,1,1,1,1,1,1,1,1,1,1,1
295,120,Metabolic,1,1,1,1,1,1,1,1,1,1,1
307,2071,Metabolic,1,1,1,1,1,1,1,1,1,1,1
307,844,Metabolic,1,1,1,1,1,1,1,1,1,1,1
307,3083,Metabolic,1,1,1,1,1,1,1,1,1,1,1
307,3518,Metabolic,1,1,1,1,1,1,1,1,1,1,1
307,2016,Metabolic,1,1,1,1,1,1,1,1,1,1,1
307,1749,Metabolic,1,1,1,1,1,1,1,1,1,1,1
307,1509,Metabolic,1,1,1,1,1,1,1,1,1,1,1
309,2037,Metabolic,1,1,1,1,1,1,1,1,1,1,1
310,1919,Metabolic,1,1,1,1,1,1,1,1,1,1,1
310,427,Metabolic,1,1,1,1,1,1,1,1,1,1,1
310,708,Metabolic,1,1,1,1,1,1,1,1,1,1,1
312,277,Metabolic,1,1,1,1,1,1,1,1,1,1,1
312,1793,Metabolic,1,1,1,1,1,1,1,1,1,1,1
312,3060,Metabolic,1,1,1,1,1,1,1,1,1,1,1
313,2489,Metabolic,1,1,1,1,1,1,1,1,1,1,1
313,561,Metabolic,1,1,1,1,1,1,1,1,1,1,1
313,1686,Metabolic,1,1,1,1,1,1,1,1,1,1,1
313,1728,Metabolic,1,1,1,1,1,1,1,1,1,1,1
313,2322,Metabolic,1,1,1,1,1,1,1,1,1,1,1
313,3800,Metabolic,1,1,1,1,1,1,1,1,1,1,1
313,3390,Metabolic,1,1,1,1,1,1,1,1,1,1,1
320,4111,Metabolic,1,1,1,1,1,1,1,1,1,1,1
330,414,Metabolic,1,1,1,1,1,1,1,1,1,1,1
337,1611,Metabolic,1,1,1,1,1,1,1,1,1,1,1
337,1120,Metabolic,1,1,1,1,1,1,1,1,1,1,1
337,3118,Metabolic,1,1,1,1,1,1,1,1,1,1,1
337,1987,Metabolic,1,1,1,1,1,1,1,1,1,1,1
338,3282,Metabolic,1,1,1,1,1,1,1,1,1,1,1
338,3778,Metabolic,1,1,1,1,1,1,1,1,1,1,1
368,89,Metabolic,1,1,1,1,1,1,1,1,1,1,1
368,616,Metabolic,1,1,1,1,1,1,1,1,1,1,1
368,3468,Metabolic,1,1,1,1,1,1,1,1,1,1,1
373,1235,Metabolic,1,1,1,1,1,1,1,1,1,1,1
374,1646,Metabolic,1,1,1,1,1,1,1,1,1,1,1
374,630,Metabolic,1,1,1,1,1,1,1,1,1,1,1
376,2222,Metabolic,1,1,1,1,1,1,1,1,1,1,1
376,4039,Metabolic,1,1,1,1,1,1,1,1,1,1,1
380,2703,Metabolic,1,1,1,1,1,1,1,1,1,1,1
380,3316,Metabolic,1,1,1,1,1,1,1,1,1,1,1
383,479,Metabolic,1,1,1,1,1,1,1,1,1,1,1
383,3993,Metabolic,1,1,1,1,1,1,1,1,1,1,1
389,1825,Metabolic,1,1,1,1,1,1,1,1,1,1,1
389,876,Metabolic,1,1,1,1,1,1,1,1,1,1,1
389,3308,Metabolic,1,1,1,1,1,1,1,1,1,1,1
403,674,Metabolic,1,1,1,1,1,1,1,1,1,1,1
403,1262,Metabolic,1,1,1,1,1,1,1,1,1,1,1
403,872,Metabolic,1,1,1,1,1,1,1,1,1,1,1
403,1294,Metabolic,1,1,1,1,1,1,1,1,1,1,1
417,3737,Metabolic,1,1,1,1,1,1,1,1,1,1,1
417,4368,Metabolic,1,1,1,1,1,1,1,1,1,1,1
417,2528,Metabolic,1,1,1,1,1,1,1,1,1,1,1
418,1118,Metabolic,1,1,1,1,1,1,1,1,1,1,1
418,735,Metabolic,1,1,1,1,1,1,1,1,1,1,1
419,3737,Metabolic,1,1,1,1,1,1,1,1,1,1,1
419,4368,Metabolic,1,1,1,1,1,1,1,1,1,1,1
419,3142,Metabolic,1,1,1,1,1,1,1,1,1,1,1
419,417,Metabolic,1,1,1,1,1,1,1,1,1,1,1
419,2528,Metabolic,1,1,1,1,1,1,1,1,1,1,1
427,3062,Metabolic,1,1,1,1,1,1,1,1,1,1,1
427,3261,Metabolic,1,1,1,1,1,1,1,1,1,1,1
429,383,Metabolic,1,1,1,1,1,1,1,1,1,1,1
429,2791,Metabolic,1,1,1,1,1,1,1,1,1,1,1
433,2502,Metabolic,1,1,1,1,1,1,1,1,1,1,1
433,1320,Metabolic,1,1,1,1,1,1,1,1,1,1,1
433,1790,Metabolic,1,1,1,1,1,1,1,1,1,1,1
434,2994,Metabolic,1,1,1,1,1,1,1,1,1,1,1
434,873,Metabolic,1,1,1,1,1,1,1,1,1,1,1
434,3087,Metabolic,1,1,1,1,1,1,1,1,1,1,1
438,2873,Metabolic,1,1,1,1,1,1,1,1,1,1,1
438,3028,Metabolic,1,1,1,1,1,1,1,1,1,1,1
438,3183,Metabolic,1,1,1,1,1,1,1,1,1,1,1
439,731,Metabolic,1,1,1,1,1,1,1,1,1,1,1
439,1041,Metabolic,1,1,1,1,1,1,1,1,1,1,1
439,3846,Metabolic,1,1,1,1,1,1,1,1,1,1,1
439,3490,Metabolic,1,1,1,1,1,1,1,1,1,1,1
439,2034,Metabolic,1,1,1,1,1,1,1,1,1,1,1
439,2936,Metabolic,1,1,1,1,1,1,1,1,1,1,1
439,1329,Metabolic,1,1,1,1,1,1,1,1,1,1,1
439,120,Metabolic,1,1,1,1,1,1,1,1,1,1,1
444,2624,Metabolic,1,1,1,1,1,1,1,1,1,1,1
444,1728,Metabolic,1,1,1,1,1,1,1,1,1,1,1
447,762,Metabolic,1,1,1,1,1,1,1,1,1,1,1
447,654,Metabolic,1,1,1,1,1,1,1,1,1,1,1
453,1722,Metabolic,1,1,1,1,1,1,1,1,1,1,1
453,1090,Metabolic,1,1,1,1,1,1,1,1,1,1,1
462,487,Metabolic,1,1,1,1,1,1,1,1,1,1,1
464,1336,Metabolic,1,1,1,1,1,1,1,1,1,1,1
464,318,Metabolic,1,1,1,1,1,1,1,1,1,1,1
473,3534,Metabolic,1,1,1,1,1,1,1,1,1,1,1
473,721,Metabolic,1,1,1,1,1,1,1,1,1,1,1
473,3199,Metabolic,1,1,1,1,1,1,1,1,1,1,1
477,700,Metabolic,1,1,1,1,1,1,1,1,1,1,1
479,914,Metabolic,1,1,1,1,1,1,1,1,1,1,1
479,891,Metabolic,1,1,1,1,1,1,1,1,1,1,1
479,3993,Metabolic,1,1,1,1,1,1,1,1,1,1,1
479,1677,Metabolic,1,1,1,1,1,1,1,1,1,1,1
486,1843,Metabolic,1,1,1,1,1,1,1,1,1,1,1
486,1431,Metabolic,1,1,1,1,1,1,1,1,1,1,1
494,72,Metabolic,1,1,1,1,1,1,1,1,1,1,1
494,910,Metabolic,1,1,1,1,1,1,1,1,1,1,1
494,654,Metabolic,1,1,1,1,1,1,1,1,1,1,1
501,3047,Metabolic,1,1,1,1,1,1,1,1,1,1,1
501,1341,Metabolic,1,1,1,1,1,1,1,1,1,1,1
501,1824,Metabolic,1,1,1,1,1,1,1,1,1,1,1
501,2027,Metabolic,1,1,1,1,1,1,1,1,1,1,1
510,3658,Metabolic,1,1,1,1,1,1,1,1,1,1,1
517,2703,Metabolic,1,1,1,1,1,1,1,1,1,1,1
517,3316,Metabolic,1,1,1,1,1,1,1,1,1,1,1
517,2570,Metabolic,1,1,1,1,1,1,1,1,1,1,1
517,3300,Metabolic,1,1,1,1,1,1,1,1,1,1,1
517,380,Metabolic,1,1,1,1,1,1,1,1,1,1,1
519,1314,Metabolic,1,1,1,1,1,1,1,1,1,1,1
524,570,Metabolic,1,1,1,1,1,1,1,1,1,1,1
526,262,Metabolic,1,1,1,1,1,1,1,1,1,1,1
548,4029,Metabolic,1,1,1,1,1,1,1,1,1,1,1
554,2042,Metabolic,1,1,1,1,1,1,1,1,1,1,1
554,450,Metabolic,1,1,1,1,1,1,1,1,1,1,1
559,811,Metabolic,1,1,1,1,1,1,1,1,1,1,1
561,2489,Metabolic,1,1,1,1,1,1,1,1,1,1,1
561,1686,Metabolic,1,1,1,1,1,1,1,1,1,1,1
561,3308,Metabolic,1,1,1,1,1,1,1,1,1,1,1
561,2181,Metabolic,1,1,1,1,1,1,1,1,1,1,1
561,679,Metabolic,1,1,1,1,1,1,1,1,1,1,1
561,36,Metabolic,1,1,1,1,1,1,1,1,1,1,1
561,255,Metabolic,1,1,1,1,1,1,1,1,1,1,1
561,1894,Metabolic,1,1,1,1,1,1,1,1,1,1,1
561,2898,Metabolic,1,1,1,1,1,1,1,1,1,1,1
563,2471,Metabolic,1,1,1,1,1,1,1,1,1,1,1
564,916,Metabolic,1,1,1,1,1,1,1,1,1,1,1
564,3198,Metabolic,1,1,1,1,1,1,1,1,1,1,1
568,3652,Metabolic,1,1,1,1,1,1,1,1,1,1,1
568,798,Metabolic,1,1,1,1,1,1,1,1,1,1,1
572,439,Metabolic,1,1,1,1,1,1,1,1,1,1,1
572,731,Metabolic,1,1,1,1,1,1,1,1,1,1,1
572,1041,Metabolic,1,1,1,1,1,1,1,1,1,1,1
572,3846,Metabolic,1,1,1,1,1,1,1,1,1,1,1
572,3490,Metabolic,1,1,1,1,1,1,1,1,1,1,1
572,2034,Metabolic,1,1,1,1,1,1,1,1,1,1,1
572,2936,Metabolic,1,1,1,1,1,1,1,1,1,1,1
572,1329,Metabolic,1,1,1,1,1,1,1,1,1,1,1
572,120,Metabolic,1,1,1,1,1,1,1,1,1,1,1
574,1820,Metabolic,1,1,1,1,1,1,1,1,1,1,1
574,70,Metabolic,1,1,1,1,1,1,1,1,1,1,1
574,2617,Metabolic,1,1,1,1,1,1,1,1,1,1,1
574,3311,Metabolic,1,1,1,1,1,1,1,1,1,1,1
574,1712,Metabolic,1,1,1,1,1,1,1,1,1,1,1
588,4103,Metabolic,1,1,1,1,1,1,1,1,1,1,1
590,3509,Metabolic,1,1,1,1,1,1,1,1,1,1,1
590,1374,Metabolic,1,1,1,1,1,1,1,1,1,1,1
593,2538,Metabolic,1,1,1,1,1,1,1,1,1,1,1
601,2939,Metabolic,1,1,1,1,1,1,1,1,1,1,1
602,1226,Metabolic,1,1,1,1,1,1,1,1,1,1,1
602,126,Metabolic,1,1,1,1,1,1,1,1,1,1,1
602,376,Metabolic,1,1,1,1,1,1,1,1,1,1,1
602,2222,Metabolic,1,1,1,1,1,1,1,1,1,1,1
602,4039,Metabolic,1,1,1,1,1,1,1,1,1,1,1
604,2449,Metabolic,1,1,1,1,1,1,1,1,1,1,1
606,2030,Metabolic,1,1,1,1,1,1,1,1,1,1,1
614,2502,Metabolic,1,1,1,1,1,1,1,1,1,1,1
614,3447,Metabolic,1,1,1,1,1,1,1,1,1,1,1
614,1320,Metabolic,1,1,1,1,1,1,1,1,1,1,1
614,1790,Metabolic,1,1,1,1,1,1,1,1,1,1,1
614,2449,Metabolic,1,1,1,1,1,1,1,1,1,1,1
616,2568,Metabolic,1,1,1,1,1,1,1,1,1,1,1
631,3144,Metabolic,1,1,1,1,1,1,1,1,1,1,1
631,602,Metabolic,1,1,1,1,1,1,1,1,1,1,1
631,1226,Metabolic,1,1,1,1,1,1,1,1,1,1,1
