;;;;S typhi strain CT18;S choleraesuis SC B67;S dublin CT 02021853;S gallinarum 287/91;S paratyphi A ATCC 9150;S agona SL483;S enteritidis P125109;S heidelberg SL476;S newport SL254;S typhimurium LT2;S typhimurium SL1344
Layer;Node 1 Ortholog group ID;Node 2 Ortholog group ID;Layer;EIP;EIP;EIP;EIP;EIP;GIP;GIP;GIP;GIP;GIP;GIP
PPI;0;883;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;27;564;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;27;179;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;28;1004;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;28;4291;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;30;102;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;30;232;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;30;3265;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;30;424;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;43;1172;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;43;886;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;53;804;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;53;970;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;64;3724;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;64;3487;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;64;1669;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;65;3822;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;67;2795;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;67;4078;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;67;2681;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;67;2447;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;71;126;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;71;3620;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;72;3171;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;75;561;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;84;3202;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;93;1880;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;93;2349;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;93;3288;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;93;1259;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;102;3710;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;111;561;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;112;2026;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;112;391;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;112;2479;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;112;1239;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;121;190;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;127;1265;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;133;3134;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;143;519;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;153;3171;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;155;283;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;158;3171;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;159;2803;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;161;1011;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;161;3171;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;162;4235;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;170;126;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;170;3489;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;171;513;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;175;1770;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;175;2356;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;186;64;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;186;3534;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;186;112;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;189;1436;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;190;3222;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;195;2776;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;195;2497;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;195;3398;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;195;1743;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;195;2117;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;195;1004;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;195;2087;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;195;1983;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;205;1011;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;205;195;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;205;3987;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;212;197;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;212;1192;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;212;1787;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;212;1273;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;212;2583;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;216;2354;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;216;1323;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;224;703;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;224;2795;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;224;3288;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;224;796;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;224;3859;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;224;292;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;227;3476;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;227;2283;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;228;1011;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;228;2512;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;229;2443;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;229;624;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;229;3143;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;229;3007;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;229;398;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;229;2025;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;241;64;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;241;3710;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;241;358;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;246;1011;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;246;195;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;246;1004;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;246;2583;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;246;1508;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;248;465;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;260;2165;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;261;1784;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;267;3071;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;267;3370;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;267;2339;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;270;2000;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;271;424;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;277;3737;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;288;1849;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;288;3674;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;288;2099;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;291;2693;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;292;1175;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;292;360;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;292;2389;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;298;156;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;299;2992;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;299;2180;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;299;2202;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;310;2000;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;316;2228;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;324;2034;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;324;1114;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;324;2283;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;324;358;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;328;1192;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;328;143;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;328;3616;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;330;414;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;331;328;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;331;1668;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;332;663;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;332;3650;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;340;564;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;344;3171;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;344;1636;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;344;2113;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;345;3219;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;357;1656;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;358;2672;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;358;2567;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;358;1245;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;358;3220;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;358;3536;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;358;710;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;358;2537;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;358;970;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;358;2164;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;358;2437;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;358;4197;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;363;2200;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;363;624;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;363;3143;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;363;398;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;363;2025;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;363;458;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;378;424;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;379;3620;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;381;3171;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;388;3171;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;389;189;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;398;624;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;398;3143;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;398;3007;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;398;458;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;405;3509;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;420;1322;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;424;3473;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;424;2095;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;424;3447;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;424;1258;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;424;3318;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;424;3217;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;424;3536;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;424;3309;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;424;405;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;424;802;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;424;2887;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;424;2084;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;424;638;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;424;1283;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;424;3522;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;424;2035;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;433;955;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;433;501;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;435;404;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;435;2283;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;435;378;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;437;3536;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;440;1011;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;440;212;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;451;2696;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;452;1852;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;453;2484;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;454;381;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;459;2443;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;464;1130;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;465;3402;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;466;1109;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;472;3663;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;473;1344;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;473;3288;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;473;796;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;473;1259;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;473;1323;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;473;2249;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;473;644;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;474;2959;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;484;1265;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;488;947;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;511;2959;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;519;4235;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;530;1667;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;532;3487;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;535;147;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;535;2484;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;536;2818;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;536;1273;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;537;298;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;540;1574;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;543;1348;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;543;1322;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;543;3202;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;543;2114;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;543;3144;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;543;420;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;543;2437;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;546;1622;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;546;1362;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;552;1011;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;552;3171;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;556;159;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;556;2803;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;559;2180;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;565;3987;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;565;2074;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;567;3171;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;568;2795;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;574;2601;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;577;102;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;581;3654;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;581;3710;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;581;1219;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;581;970;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;581;2484;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;581;1035;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;584;1011;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;587;298;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;587;156;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;596;4235;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;597;1579;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;597;398;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;604;1095;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;604;1405;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;606;3531;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;614;3159;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;622;1265;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;623;3726;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;623;1239;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;624;3143;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;624;3007;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;633;1114;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;633;1220;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;644;93;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;644;2902;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;644;224;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;654;1431;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;663;2691;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;666;2601;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;666;877;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;676;77;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;678;464;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;678;357;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;678;1694;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;678;2389;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;686;1265;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;691;2799;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;692;1656;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;692;1114;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;692;1694;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;698;195;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;698;1004;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;701;2312;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;703;1656;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;703;2795;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;703;3288;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;703;796;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;703;678;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;703;1977;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;703;692;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;703;93;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;703;3757;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;703;357;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;703;292;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;703;2165;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;704;970;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;704;551;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;704;1583;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;713;1695;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;713;1032;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;716;190;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;744;306;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;753;3654;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;758;1412;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;790;2583;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;791;1880;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;796;3730;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;796;1175;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;796;2165;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;804;64;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;804;3276;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;804;3159;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;804;3654;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;804;143;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;804;814;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;804;2283;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;804;757;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;804;1789;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;804;2484;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;813;3171;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;813;1360;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;814;970;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;814;71;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;814;179;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;820;220;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;820;331;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;820;878;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;832;1011;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;832;564;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;832;3754;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;836;704;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;842;3987;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;842;564;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;842;4191;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;842;832;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;842;3598;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;842;3754;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;842;1460;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;842;2913;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;848;1758;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;852;2636;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;859;3222;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;864;1565;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;864;1911;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;867;564;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;867;2693;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;869;1880;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;871;2511;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;876;389;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;876;189;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;881;3171;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;881;1158;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;883;3518;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;883;2356;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;883;486;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;885;3822;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;885;65;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;885;3872;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;895;1695;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;899;886;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;899;43;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;900;2601;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;904;3144;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;912;2408;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;912;3173;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;913;1079;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;913;1695;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;914;2939;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;922;1959;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;948;1601;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;949;3487;PPI;1;1;1;1;1;1;1;1;1;1;1
PPI;952;2356;PPI;1;1;1;1;1;1;1;1;1;1;1
