17,Q57GW4,yjcB,SC4142,7,7
6066,Q57ME8,galS,SC2207,11,13
6068,Q57MD4,fruK,SC2221,11,5
6079,Q57M92,napA,SC2264,11,4
6088,Q57I91,rpoZ,SC3665,11,6
6098,Q57GL3,yjeB,SC4243,11,61
6119,Q57S60,ybbN,SC0545,10,1
6123,Q57G72,yjiY,SC4384,11,2
6127,Q57MK8,SC2147,SC2147,1,1
6149,Q57RU9,dpiA,SC0656,21,3
6156,Q57P78,narY,SC1577,11,10
6158,Q57K53,serA,SC3003,11,2
6160,Q57PB8,marA,SC1537,13,40
6163,Q57LU8,dciP,SC2408,10,1
6185,Q57QH1,rluC,SC1134,11,1
6197,Q57L21,smpA,SC2685,11,5
6210,Q57P36,ydcj,SC1619,9,1
6223,Q57SJ5,prpC,SC0410,11,2
6226,Q57GT1,adi,SC4175,11,3
6236,Q57P90,yddX,SC1565,11,2
6246,Q57MX9,cobU,SC2026,11,4
6249,Q57SG9,sbcC,SC0436,9,2
6288,Q57PE2,ynfH,SC1513,11,11
6289,Q57T24,dnaE,SC0231,11,6
6290,Q57IA9,kdtA,SC3647,11,4
6299,Q57QL4,csgB,SC1091,11,3
6306,Q57SB2,hupB,SC0493,11,9
6309,Q57H24,vbp,SC4082,1,1
6314,Q57RJ1,oadG,SC0764,23,3
6329,Q57NP6,narK,SC1759,11,5
6333,Q57IB0,rfaQ,SC3646,11,3
6343,Q57JJ8,yraP,SC3208,11,1
6345,Q57R53,SC0902,SC0902,9,2
6359,Q57QR6,pipA,SC1039,9,1
6368,Q57NV8,yciR,SC1697,11,2
6380,Q57T46,htrA,SC0209,11,9
6385,Q57K89,stdC,SC2967,29,1
6415,Q57RU0,ybeD,SC0665,11,1
6418,Q57GU8,nrfC,SC4158,11,8
6441,Q57L59,yfiC,SC2647,7,1
6446,Q57T56,stfF,SC0199,17,8
6448,Q57R83,potH,SC0872,11,6
6450,Q57LU5,mntH,SC2411,10,3
6451,Q57IQ9,rpoH,SC3497,11,3
6462,Q57R56,clpS,SC0899,11,6
6463,Q57MA6,SC2250,SC2250,7,1
6486,Q57QR9,yccK,SC1036,11,3
6494,Q57G29,slt,SC4427,11,4
6521,Q57GE6,pttB,SC4310,8,3
6540,Q57GE4,mgtA,SC4312,21,8
6589,Q57TE6,leuA,SC0109,11,7
6591,Q57PW9,celD,SC1336,11,5
6592,Q57L46,SC2660,SC2660,9,1
6608,Q57K16,yggS,SC3040,11,1
6617,Q57P26,yckA,SC1629,10,1
6619,Q57I81,SC3675,SC3675,1,1
6668,Q57SC9,yajQ,SC0476,11,1
6672,Q57PJ2,slyB,SC1463,11,2
6682,Q57JG7,obgE,SC3239,11,2
6686,Q57K94,yohL,SC2962,19,4
6708,Q57PH7,ydgK,SC1478,11,1
6714,Q57PG9,fumC,SC1486,11,5
6717,Q57T52,yadQ,SC0203,11,2
6718,Q57KQ7,hilC,SC2799,12,20
6719,Q57KY3,gabD,SC2723,11,5
6740,Q57NM2,cybH,SC1783,11,14
6745,Q57TK8,citA,SC0047,20,1
6755,Q57GF1,relE,SC4305,16,2
6758,Q57NQ2,ybeQ,SC1753,18,3
6761,Q57SV6,istB,SC0299,2,2
6764,Q57PP1,ssaB,SC1414,8,1
6789,Q57LV6,pgtP,SC2400,11,4
6792,Q57TJ2,caiE,SC0063,11,2
6799,Q57GI9,rpsR,SC4267,11,4
6800,Q57NF2,ycgX,SC1853,10,3
6810,Q57H95,argC,SC4011,11,5
6813,Q57KR4,fhlA,SC2792,11,19
6814,Q57HU1,ppiC,SC3815,11,1
6820,Q57KC2,recC,SC2934,11,2
6829,Q57TA7,yicJ,SC0148,9,1
6832,Q57JA9,mdh,SC3297,11,4
6842,Q57N77,cheA,SC1928,11,13
6846,Q57G17,sthA,SC4439,18,1
6854,Q57TJ7,dapB,SC0058,12,3
6875,Q57ID2,secB,SC3624,11,1
6904,Q57N24,fliM,SC1981,12,12
6905,Q57GL2,vacB,SC4244,11,2
6933,Q57KW6,nrdI,SC2740,11,2
6940,Q57HT0,wecC,SC3826,11,2
6945,Q57IH7,yiaF,SC3579,11,3
6968,Q57RK9,ybgT,SC0746,11,6
6975,Q57TG3,polB,SC0092,10,1
7001,Q57N40,fliS,SC1965,11,11
7003,Q57GS2,dmsB,SC4184,10,11
7008,Q57IG0,xylA,SC3596,10,5
7035,Q57LW1,yfdC,SC2395,11,5
7036,Q57JS1,SC3135,SC3135,5,1
7038,Q57KW5,nrdE,SC2741,11,8
7040,Q57JL6,tdcB,SC3190,11,4
7042,Q57MP3,wcaE,SC2112,11,1
7043,Q57LY8,accD,SC2368,11,16
7062,Q5J473,tnpA,SC008,1,1
7083,Q57RV0,dpiB,SC0655,20,1
7087,Q57Q66,SC1239,SC1239,36,13
7112,Q57KI3,yghJ,SC2873,3,3
7124,Q57P87,adhP,SC1568,11,3
7126,Q57LP9,eutG,SC2457,11,3
7136,Q57GH4,ytfL,SC4282,11,1
7156,Q57P73,ansP,SC1582,11,1
7163,Q57LM1,gcvR,SC2485,11,2
7176,Q57QD3,potD,SC1172,11,5
7180,Q57R50,SC0905,SC0905,1,1
7185,Q57QV1,sseI,SC1004,6,2
7191,Q57KB3,ygdP,SC2943,11,4
7194,Q57R04,mukE,SC0951,11,2
7205,Q57Q08,yeaG,SC1297,9,2
7215,Q57H42,aceK,SC4064,10,9
7226,Q57PP2,ssrA,SC1413,20,2
7235,Q57GK9,SC4247,SC4247,5,1
7243,Q57NU9,ribA,SC1706,11,2
7249,Q57HM0,mobB,SC3886,11,3
7268,Q57N97,ntpA,SC1908,11,4
7280,Q57TI8,caiA,SC0067,11,4
7285,Q57KI6,ygbT,SC2870,10,14
7296,Q57H33,yjbD,SC4073,11,1
7303,Q57S91,maa,SC0514,11,4
7315,Q57PM9,sseG,SC1426,2,2
7323,Q57HD4,yiiR,SC3972,10,1
7334,Q57KH9,cysH,SC2877,11,10
7339,Q57HL1,yihI,SC3895,10,1
7343,Q57ST8,pepD,SC0317,11,9
7352,Q57HR9,hemX,SC3837,10,5
7353,Q57J61,trkA,SC3345,11,1
7371,Q57P45,sgcC,SC1610,11,1
7377,Q57LV0,glk,SC2406,11,4
7393,Q57HY8,pstB,SC3768,1,1
7419,Q57N09,yedJ,SC1996,11,3
7422,Q57S32,purE,SC0573,11,3
7426,Q57QM6,SC1079,SC1079,20,8
7428,Q57IH4,SC3582,SC3582,11,2
7489,Q57L18,smpB,SC2688,11,1
7491,Q57GE9,nrdD,SC4307,13,13
7498,Q57PY0,SC1325,SC1325,1,2
7511,Q57HG7,rhaR,SC3939,10,7
7520,Q57JQ9,rfaE,SC3147,11,3
7541,Q57J46,rpsH,SC3360,11,17
7542,Q57LF7,glyA,SC2549,11,10
7554,Q57LX6,fabB,SC2380,11,13
7557,Q57J04,argD,SC3402,11,8
7561,Q57IU4,yagE,SC3462,9,3
7577,Q57RW7,dsbG,SC0638,11,4
7582,Q57ND3,SC1872,SC1872,5,1
7587,Q57JD2,nanK,SC3274,11,4
7589,Q57NI3,yoaE,SC1822,11,1
7594,Q57KZ2,nxiA,SC2714,9,1
7598,Q57SY0,SC0275,SC0275,3,1
7630,Q57QD6,ycfW,SC1169,11,6
7643,Q57S93,rpmJ,SC0512,11,1
7650,Q57QH7,flgI,SC1128,10,2
7657,Q57MC9,SC2226,SC2226,7,1
7663,Q57GV2,acs,SC4154,11,8
7677,Q57I44,fucP,SC3712,21,3
7678,Q57JM7,yqjF,SC3179,11,1
7685,Q57N67,ftnB,SC1938,11,3
7698,Q57QK7,mdoH,SC1098,11,1
7701,Q57M13,ulaA,SC2343,11,1
7707,Q57G28,trpR,SC4428,11,10
7725,Q57IF5,sgbH,SC3601,11,4
7741,Q57M83,rcsB,SC2273,11,25
7748,Q57RL0,cydB,SC0745,11,7
7752,Q57KG4,stfE,SC2892,19,2
7762,Q57PB0,SC1545,SC1545,10,1
7778,Q57IA3,dfp,SC3653,7,2
7791,Q57N62,tyrP,SC1943,11,3
7794,Q57MQ1,wcaJ,SC2104,20,2
7809,Q5J420,SC061,SC061,1,1
7818,Q57HU8,ilvE,SC3808,11,14
7819,Q57RU8,dcuC,SC0657,11,7
7857,Q57I74,slsA,SC3682,22,2
7865,Q57M11,ptxA,SC2345,11,1
7866,Q57TC1,mutT,SC0134,11,6
7867,Q57J33,rplD,SC3373,11,2
7877,Q57R44,cydD,SC0911,1,1
7881,Q57LD0,rnc,SC2576,11,1
7892,Q57NJ9,ycgL,SC1806,11,1
7899,Q57MR8,hisF,SC2087,11,8
7900,Q57GM2,amiB,SC4234,11,3
7903,Q57H55,hupA,SC4051,11,5
7914,Q57PY4,gdhA,SC1321,5,2
7922,Q57H74,nusG,SC4032,11,5
7923,Q57T90,speD,SC0165,11,1
7940,Q57R39,ycaJ,SC0916,11,1
7944,Q57MZ3,SC2012,SC2012,1,1
7958,Q57P77,narV,SC1578,10,10
7984,Q57K59,SC2997,SC2997,11,1
8008,Q57IB1,rfaG,SC3645,11,1
8010,Q57LC1,SC2585,SC2585,1,1
8012,Q57RZ1,ybdK,SC0614,11,2
8017,Q57SD4,phnR,SC0471,11,4
8018,Q57NN9,kdsA,SC1766,11,3
8053,Q57QH4,flgL,SC1131,11,5
8077,Q57TF9,araA,SC0096,11,1
8099,Q57I46,uhpA,SC3710,11,5
8108,Q57LI2,SC2524,SC2524,1,1
8119,Q57I70,yicL,SC3686,10,1
8122,Q57KV4,luxS,SC2752,11,2
8125,Q57L72,SC2634,SC2634,3,1
8132,Q57NS8,ctjC,SC1727,11,2
8150,Q57MI7,yehE,SC2168,11,1
8152,Q57N53,SC1952,SC1952,6,1
8153,Q57MH1,pbpG,SC2184,10,8
8159,Q57QP2,cbpA,SC1063,11,3
8163,P0C0R6,SC2300,SC2300;SC2300.1,13,6
8164,Q57N47,fliY,SC1958,11,4
8167,Q57RD7,dinG,SC0818,9,2
8175,Q57HS3,wecF,SC3833,11,3
8200,Q57LY5,usg,SC2371,11,4
8220,Q57HB1,SC3995,SC3995,1,1
8226,Q57GG6,mpl,SC4290,10,7
8259,Q57J50,rpmD,SC3356,11,1
8284,Q57NT2,trpA,SC1723,11,8
8290,Q57IB7,rfaY,SC3639,11,2
8291,Q57H97,ppc,SC4009,10,1
8294,Q57HJ6,yihQ,SC3910,11,3
8298,Q57RA7,etfB,SC0848,7,2
8309,Q57GA2,SC4354,SC4354,1,1
8315,Q57S46,glxR,SC0559,11,6
8318,Q57G39,deoB,SC4417,11,10
8339,Q57TE1,ilvH,SC0114,11,4
8343,Q57J63,fmt,SC3343,11,3
8349,Q57Q91,terS,SC1214,4,2
8351,Q57SD9,xseB,SC0466,11,6
8358,Q57J80,envR,SC3326,20,13
8363,Q57TA9,ampE,SC0146,10,1
8384,Q57RU3,lipA,SC0662,11,5
8398,Q57HX6,atpH,SC3780,11,13
8422,Q57ST6,frsA,SC0319,11,4
8431,Q57RZ5,ybdF,SC0610,11,1
8448,Q57RC4,SC0831,SC0831,1,2
8462,Q57K01,speC,SC3055,9,6
8494,Q57JU9,yqhC,SC3107,7,4
8502,Q57NS0,cls,SC1735,11,9
8503,Q57HV0,yifB,SC3806,9,2
8524,Q57KR3,ygbA,SC2793,11,2
8525,Q57GM3,yjeE,SC4233,11,1
8542,Q57HL6,dsbA,SC3890,11,4
8570,Q57JM5,yhaJ,SC3181,11,2
8575,Q57SJ4,prpD,SC0411,11,3
8576,Q57SA9,ybaW,SC0496,10,2
8603,Q57MW6,cbiE,SC2039,11,2
8604,Q57L30,rimM,SC2676,11,5
8609,Q57IW9,feoA,SC3437,11,5
8617,Q57SU5,fadE,SC0310,7,14
8621,Q57TD0,murG,SC0125,11,8
8625,Q57GT7,proP,SC4169,10,5
8628,Q57KJ0,cysN,SC2866,11,5
8630,Q57PF7,pntB,SC1498,11,4
8638,Q57PP0,ssaC,SC1415,12,1
8643,Q57LH3,fdx,SC2533,11,4
8644,Q57H50,purD,SC4056,11,8
8649,Q57NQ5,ychJ,SC1750,10,2
8651,Q57SC3,cyoD,SC0482,11,10
8655,Q57S15,fimW,SC0590,3,1
8671,Q57N33,fliE,SC1972,11,3
8704,Q57QJ0,rimJ,SC1115,11,4
8705,Q57HN5,tatA,SC3871,11,2
8707,Q57GV4,actP,SC4152,11,3
8709,Q57KE8,ygdH,SC2908,11,1
8716,Q57PR2,sufS,SC1393,10,12
8723,Q57NT9,yciL,SC1716,11,4
8726,Q57I95,yigC,SC3661,8,1
8727,Q57GS8,melB,SC4178,11,5
8730,Q57GZ2,plsB,SC4114,11,8
8731,Q57L56,yfiK,SC2650,11,2
8741,Q57NT3,trpB,SC1722,12,11
8742,Q57JN2,yqjB,SC3174,11,2
8749,Q57GJ8,sgaB,SC4258,17,7
8765,Q57SA2,mdlB,SC0503,1,1
8767,Q57RG3,bioB,SC0792,11,19
8781,Q57LS7,pthP,SC2429,11,49
8786,Q57TC5,ftsZ,SC0130,11,21
8806,Q57GN3,yjeA,SC4223,11,3
8809,Q57R68,ybjS,SC0887,2,3
8810,Q57M66,elaD,SC2290,9,1
8831,Q57H13,SC4093,SC4093,2,1
8841,Q57T11,metQ,SC0244,11,1
8843,Q57JJ3,yhbS,SC3213,11,1
8853,Q57P19,hrpA,SC1636,11,2
8867,Q57N75,motA,SC1930,12,2
8873,Q57NB2,yebK,SC1893,11,1
8885,Q57IV2,glpR,SC3454,10,9
8900,Q57H94,argB,SC4012,11,3
8906,Q57PH1,manA,SC1484,11,2
8908,Q57KQ9,sitD,SC2797,11,4
8916,Q57L61,rpoE,SC2645,11,14
8927,Q57NZ8,ydaA,SC1657,11,1
8929,Q57LW8,yfcN,SC2388,11,4
8933,Q57K06,trmB,SC3050,11,3
8960,Q57QA2,rusA,SC1203,2,2
8962,Q57K10,ansB,SC3046,11,6
8963,Q57NJ8,minC,SC1807,11,22
8977,Q57MT9,pduW,SC2066,11,6
8982,Q57T40,map,SC0215,10,1
8986,Q57P66,ydcY,SC1589,11,7
9008,Q57Q04,yeaD,SC1301,9,2
9049,Q57MH5,yehY,SC2180,11,4
9090,Q57JL1,garR,SC3195,11,5
9093,Q57MU7,pduO,SC2058,10,6
9118,Q57K71,fldB,SC2985,11,6
9123,Q57R79,ulaA,SC0876,11,1
9134,Q57TM2,SC0033,SC0033,2,1
9143,Q57HT3,wecA,SC3823,11,2
9155,Q57L43,clpB,SC2663,11,8
9173,Q57R00,aspC,SC0955,11,7
9180,Q57QQ4,hpaG,SC1051,10,2
9181,Q57MJ4,thiD,SC2161,11,6
9182,Q5J433,sulII,SC048,11,3
9184,Q57IY1,mrcA,SC3425,11,5
9190,Q57L26,yfjD,SC2680,11,1
9225,Q57RB0,yliC,SC0845,11,2
9230,Q57G22,creC,SC4434,10,1
9246,Q57Q38,oxd6A,SC1267,11,6
9247,Q57J25,rpsG,SC3381,11,5
9266,Q57LD5,yfhL,SC2571,11,5
9277,Q57HP1,dlhH,SC3865,10,1
9287,Q57RZ8,SC0607,SC0607,1,1
9294,Q57NE1,SC1864,SC1864,10,1
9303,Q57J36,rpsS,SC3370,11,9
9314,Q57NV5,osmB,SC1700,9,2
9339,Q57Q57,SC1248,SC1248,11,1
9347,Q57Q26,SC1279,SC1279,11,4
9357,Q57MC8,yeiP,SC2227,9,2
9369,Q57MV0,pduL,SC2055,11,4
9406,Q57M48,yfbB,SC2308,11,1
9420,Q57JH9,infB,SC3227,8,2
9425,Q57J05,yhfK,SC3401,10,2
9430,Q57KP0,sipC,SC2816,7,2
9437,Q57T20,yaeR,SC0235,11,4
9446,Q57I17,torD,SC3739,11,3
9461,Q57LD8,panE,SC2568,10,4
9480,Q57QP4,SC1061,SC1061,5,2
9489,Q57TI9,caiB,SC0066,10,8
9492,Q57JY1,exuT,SC3075,11,4
9493,Q57Q34,SC1271,SC1271,1,2
9494,Q57PE0,ynfF,SC1515,20,15
9497,Q57LH2,hscB,SC2534,11,2
9509,Q57SL2,oprM,SC0393,9,5
9517,Q57SI9,ampH,SC0416,11,1
9524,Q57LM4,purC,SC2482,11,3
9538,Q57M89,yojI,SC2267,1,1
9581,Q57SE1,ispA,SC0464,11,6
9586,Q57I34,dsdC,SC3722,11,1
9595,Q57SU4,gmhA,SC0311,11,3
9613,Q57R92,ybjK,SC0863,10,5
9617,Q57PJ0,ydhA,SC1465,10,1
9642,Q57IN4,yhiQ,SC3522,11,7
9647,Q5J3Y5,SC098,SC098,1,1
9650,Q57QQ0,hpaH,SC1055,11,3
9654,Q57S44,allP,SC0561,9,3
9666,Q57NN4,hemA,SC1771,11,3
9684,Q57RQ3,nagD,SC0702,11,2
9697,Q57L23,grpE,SC2683,11,3
9717,Q57JI8,yafK,SC3218,7,1
9725,Q57NL1,ycgO,SC1794,10,1
9726,Q57GZ4,ubiC,SC4112,11,2
9743,Q57MD6,nfo,SC2219,11,5
9748,Q57GS7,fumB,SC4179,10,9
9752,Q57RV3,citD,SC0652,11,9
9802,Q57PE3,ynfI,SC1512,11,6
9803,Q57MN7,wzb,SC2118,11,1
9810,Q57QP9,hpaI,SC1056,22,7
9817,Q57R67,ybjT,SC0888,2,3
9819,Q57JL9,tdcE,SC3187,11,7
9830,Q57RS7,leuS,SC0678,11,12
9831,Q57I92,gmk,SC3664,11,2
9833,Q57N82,cheY,SC1923,11,8
9862,Q57KI4,ygcI,SC2872,3,3
9876,Q57Q25,yeaS,SC1280,11,1
9877,Q57IC1,rfaC,SC3635,11,3
9880,Q57HE3,ydeW,SC3963,3,1
9883,Q57GT4,yjdB,SC4172,19,2
9916,Q57SH5,yaiA,SC0430,11,6
9917,Q57G75,SC4381,SC4381,2,1
9923,Q57J22,yheM,SC3384,11,2
9934,Q57PX2,celA,SC1333,7,4
9946,Q57PP4,SC1411,SC1411,10,1
9947,Q57Q82,gipA,SC1223,5,1
9961,Q57M62,yfaW,SC2294,11,2
9967,Q57MW8,cbiF,SC2037,11,2
9987,Q57HN1,rfaH,SC3875,10,1
9995,Q57R64,hcr,SC0891,11,12
10017,Q57PV5,SC1350,SC1350,1,2
10037,Q57T62,fhuD,SC0193,11,4
10051,Q57TK5,oag3,SC0050,23,4
10058,Q57JC7,sspB,SC3279,11,1
10065,Q57RB4,moeA,SC0841,11,6
10069,Q57M63,yfaV,SC2293,29,3
10075,Q57SH0,araJ,SC0435,10,2
10078,Q57MF5,cdd,SC2200,11,12
10093,Q57TH5,yabF,SC0080,11,1
10098,Q57PD7,ynfC,SC1518,11,5
10099,Q57J15,kefB,SC3391,10,3
10137,Q57K17,yggR,SC3039,11,1
10145,Q57TD3,mraY,SC0122,11,6
10187,Q57IH8,yiaE,SC3578,11,9
10189,Q57IS3,ugpC,SC3483,1,2
10193,Q57PJ1,anmK,SC1464,11,3
10225,Q57HP5,yigL,SC3861,7,2
10238,Q57RR3,gltJ,SC0692,11,2
10254,Q57K98,yqeF,SC2958,11,1
10255,Q57KY5,ygaT,SC2721,6,1
10260,Q57QB5,intE,SC1190,3,1
10267,Q57SY2,SC0273,SC0273,3,1
10275,Q57G13,arcA,SC4443,11,77
10302,Q57K63,SC2993,SC2993,6,1
10312,Q57PV0,rplT,SC1355,11,4
10345,Q57RD6,ybiB,SC0819,10,1
10357,Q5J4D1,SCV01,SCV01,2,5
10359,Q57NY1,ycjG,SC1674,11,3
10370,Q57KM8,invA,SC2828,22,7
10371,Q57HE9,SC3957,SC3957,10,2
10386,Q57QG2,fabG,SC1143,11,10
10395,Q57HU6,ilvA,SC3810,11,4
10397,Q57QG7,yceD,SC1138,11,1
10405,Q57P61,ydcW,SC1594,11,2
10429,Q57PU8,pheT,SC1357,11,8
10453,Q5J3S3,relE,SC166,16,2
10463,Q57M35,nuoI,SC2321,11,16
10464,Q57K87,stdA,SC2969,8,35
10473,Q57JG3,ispB,SC3243,11,5
10479,Q57MR9,hisA,SC2086,11,3
10483,Q57RF6,ybhK,SC0799,11,7
10491,Q57PM6,ssaI,SC1429,11,2
10508,Q57IW2,gntT,SC3444,11,7
10520,Q57HV8,rbsK,SC3798,11,5
10528,Q57GJ0,priB,SC4266,11,2
10533,Q57L52,trxC,SC2654,11,16
10535,Q57SL0,hmrR,SC0395,9,42
10546,Q57SF7,yajC,SC0448,11,1
10548,Q57JQ2,ygiH,SC3154,11,2
10573,Q57H60,rsd,SC4046,11,2
10581,Q57H61,thiC,SC4045,11,4
10589,Q57KV1,yqaB,SC2755,10,2
10606,Q57JK1,yraM,SC3205,11,1
10608,Q57L48,yfiM,SC2658,10,1
10633,Q57QN7,yccJ,SC1068,11,1
10634,Q57RL7,sdhA,SC0738,11,11
10638,Q57PB2,yneG,SC1543,11,1
10645,Q57JP8,rpoD,SC3158,12,14
10650,Q57GM0,miaA,SC4236,11,2
10661,Q57KJ8,pcm,SC2858,11,2
10665,Q5J3T8,SC151,SC151,1,1
10672,Q57PK4,ydhO,SC1451,10,1
10679,Q9KJV4,fliB,SC1961,9,1
10719,Q57RY9,fepA,SC0616,11,7
10728,Q57M43,elaC,SC2313,22,1
10774,Q57II1,yiaC,SC3575,11,1
10775,Q57RX8,entE,SC0627,19,14
10777,Q57KH8,cysI,SC2878,11,5
10794,Q57I18,yhjA,SC3738,10,2
10797,Q57RR4,gltK,SC0691,11,2
10812,Q57G63,mdoB,SC4393,11,2
10825,Q57IN6,uspA,SC3520,11,3
10846,Q57IB9,rfaK,SC3637,11,5
10854,Q57S49,allA,SC0556,10,5
10855,Q57QW6,SC0989,SC0989,1,1
10868,Q57RP0,ybfE,SC0715,11,3
10869,Q57I51,SC3705,SC3705,18,7
10870,Q57LY3,flk,SC2373,11,1
10876,Q57GZ0,lexA,SC4116,11,38
10877,Q57TM1,nhaA,SC0034,11,1
10898,Q57NR1,adhE,SC1744,11,18
10905,Q57QD5,ycfX,SC1170,11,2
10908,Q57I52,ptkB,SC3704,19,8
10909,Q57HU7,ilvD,SC3809,11,6
10912,Q57II7,lpfD,SC3569,9,2
10928,Q57R35,SC0920,SC0920,10,16
10941,Q57GZ9,malF,SC4107,11,10
10954,Q57PY7,ydjA,SC1318,11,1
10971,Q57Q84,vgp7,SC1221,4,2
10973,Q57NW1,fabI,SC1694,11,9
10977,Q57H41,SC4065,SC4065,10,2
10989,Q57KL1,ygbM,SC2845,20,6
10996,Q57NP1,chaB,SC1764,10,1
11009,Q57HT5,trxA,SC3821,11,92
11012,Q57HX9,atpD,SC3777,11,14
11025,Q57JT9,SC3117,SC3117,11,11
11074,Q57IS0,ugpB,SC3486,11,5
11090,Q57KC7,amiC,SC2929,7,3
11094,Q57RZ4,SC0611,SC0611,11,17
11104,Q57J31,rpsJ,SC3375,11,6
11107,Q57KK5,pad,SC2851,10,1
11109,Q57J42,rplN,SC3364,11,3
11125,Q57H25,vpi,SC4081,1,1
11128,Q57HD7,rpe,SC3969,11,3
11130,Q57IU6,gldA,SC3460,9,3
11136,Q57ST3,proB,SC0322,11,1
11146,Q57QC5,ycfD,SC1180,1,1
11155,Q57LQ2,eutL,SC2454,1,1
11210,Q57JG8,dacB,SC3238,11,6
11213,Q57IL0,kdgK,SC3546,7,5
11219,Q57R81,ybjO,SC0874,11,1
11239,Q57PD2,rspB,SC1523,18,1
11240,Q57RY8,fes,SC0617,11,10
11255,Q57I75,SC3681,SC3681,1,1
11286,Q57J53,rpmJ,SC3353,7,2
11313,Q57LI4,yfgB,SC2522,11,4
11320,Q57IJ5,dppA,SC3561,10,4
11337,Q57GX8,aphA,SC4128,11,5
11346,Q57HW9,gidA,SC3787,11,3
11353,Q57GY1,dnaB,SC4125,11,8
11364,Q57JU8,yqhD,SC3108,11,2
11369,Q57TK6,oadA,SC0049,19,5
11372,Q57HV7,rbsR,SC3799,10,6
11378,Q57J54,rpsK,SC3352,11,6
11384,Q57NG4,prc,SC1841,11,1
11390,Q57GP8,groES,SC4208,11,4
11405,Q57NL6,treA,SC1789,11,2
11416,Q57N51,sdiA,SC1954,11,8
11428,Q57K14,yggU,SC3042,11,6
11442,Q57NR9,yciU,SC1736,5,1
11445,Q57QU1,rlmL,SC1014,11,3
11456,Q57RF1,moaE,SC0804,11,11
11460,Q57KG3,stfF,SC2893,17,8
11461,Q57TA4,aceE,SC0151,11,9
11468,Q57NJ6,minE,SC1809,11,4
11470,Q57M18,ackA,SC2338,11,7
11479,Q57LF0,glnB,SC2556,11,6
11499,Q57S08,rfbI,SC0597,5,2
11501,Q57RN2,kdpD,SC0723,11,3
11502,Q57KH0,eno,SC2886,11,6
11513,Q57KL4,SC2842,SC2842,1,1
11531,Q57KS1,hycB,SC2785,11,11
11554,Q57I19,ccmA,SC3737,1,2
11574,Q57NX5,pspD,SC1680,11,1
11609,Q57TA8,abf2,SC0147,9,1
11615,Q57H91,udhA,SC4015,11,4
11622,Q57GJ6,ulaD,SC4260,11,6
11627,Q57K21,gshB,SC3035,11,2
11628,Q57PX3,osmE,SC1332,11,2
11637,Q57KQ3,prgK,SC2803,8,3
11646,Q57TL5,ileS,SC0040,11,6
11652,Q57MV7,pduC,SC2048,11,9
11666,Q57KS0,hycA,SC2786,11,1
11712,Q57MS0,hisH,SC2085,11,5
11714,Q57IZ8,nirB,SC3408,11,2
11719,Q57RT9,dacA,SC0666,11,3
11734,Q57SL1,mtrC,SC0394,9,3
11765,Q57TI3,fixC,SC0072,11,1
