17,Q57GW4,yjcB,SC4142,7,7
17301,Q57JI2,rpsO,SC3224,11,4
17303,Q57Q94,SC1211,SC1211,2,1
17307,Q57LP6,eutN,SC2460,19,10
17310,Q57GR5,hilD,SC4191,12,4
17324,Q57M49,menB,SC2307,11,2
17332,Q57NQ9,hns,SC1746,11,6
17347,Q57RU7,cspE,SC0658,11,6
17348,Q57SH3,yaiE,SC0432,11,4
17356,Q57MZ2,SC2013,SC2013,1,1
17366,Q57JE6,ptsN,SC3260,11,4
17372,Q57KF2,yqcB,SC2904,11,1
17380,Q57IU2,glgP,SC3464,11,5
17386,Q57Q88,vgpW,SC1217,5,2
17402,Q57J38,rpsC,SC3368,11,8
17407,Q57HZ6,trmE,SC3760,11,2
17410,Q57M00,argT,SC2356,11,6
17421,Q57H40,iclR,SC4066,11,7
17423,Q57NR3,oppA,SC1742,13,5
17428,Q57Q54,envF,SC1251,6,1
17430,Q57NM7,ychF,SC1778,11,1
17432,Q57QT7,rmf,SC1018,7,2
17438,Q57P88,sfcA,SC1567,11,3
17439,Q57LF6,SC2550,SC2550,1,1
17448,Q57RZ9,ybdG,SC0606,2,1
17449,Q57HV9,rbsB,SC3797,11,12
17458,Q57KR9,hypA,SC2787,11,7
17467,Q57S58,tesA,SC0547,11,10
17484,Q57PY9,ansA,SC1316,11,2
17494,Q57IW1,malQ,SC3445,11,8
17496,Q57M04,hisP,SC2352,1,1
17507,Q57K73,dsbC,SC2983,11,4
17527,Q57T94,kdgT,SC0161,12,4
17531,Q57JU0,sufI,SC3116,11,1
17564,Q57SK9,hmb,SC0396,9,2
17580,Q57IE1,dspP,SC3615,10,2
17584,Q57QU5,pepN,SC1010,11,10
17585,Q57TQ1,thrC,SC0004,11,4
17590,Q57H34,yjbC,SC4072,10,1
17595,Q57NM0,hyaE,SC1785,6,4
17607,Q57QJ3,yceB,SC1112,8,1
17618,Q57QX2,regQ,SC0983,5,2
17625,Q57NK9,dadA,SC1796,10,3
17639,Q57IU0,glgC,SC3466,10,3
17650,Q57KY1,gabP,SC2725,11,3
17654,Q57S90,hha,SC0515,11,5
17655,Q57KD5,ygdD,SC2921,11,1
17666,Q57N79,cheM,SC1926,18,8
17683,Q57JT3,mdaB,SC3123,10,1
17691,Q57JW4,SC3092,SC3092,5,1
17707,Q57PD0,ydfI,SC1525,11,1
17712,Q57J24,rpsL,SC3382,11,7
17715,Q57J64,def,SC3342,11,3
17733,Q57R22,ycaL,SC0933,11,2
17750,Q57H90,yijC,SC4016,7,4
17766,Q57HP3,metR,SC3863,11,21
17776,Q57J89,accB,SC3317,11,8
17799,Q57H12,SC4094,SC4094,2,1
17823,Q57MR5,udg,SC2090,11,3
17832,Q57K35,yhcH,SC3021,8,1
17850,Q57IW0,malP,SC3446,11,7
17855,Q57IG1,xylB,SC3595,11,4
17866,Q57HG4,yiiY,SC3942,9,1
17868,Q57SN0,ledS,SC0375,9,5
17885,Q57PV2,infC,SC1353,13,4
17889,Q57K26,metK,SC3030,11,8
17897,Q57JX2,hybG,SC3084,11,6
17898,Q57NB9,yebF,SC1886,11,2
17912,Q57RP3,nacR,SC0712,11,8
17924,Q57G74,yjiA,SC4382,11,3
17959,Q57PN7,sseA,SC1418,7,3
17985,Q57MJ9,fbaB,SC2156,7,2
17999,Q57IT9,glgX,SC3467,11,13
18022,Q57T89,speE,SC0166,11,5
18029,Q57LQ7,amiA,SC2449,11,4
18032,Q57LF5,hmpA,SC2551,11,3
18065,Q57PC8,ydfH,SC1527,11,1
18076,Q57RP7,ybfM,SC0708,10,1
18098,Q57IR6,livG,SC3490,1,1
18122,Q57IU9,glpD,SC3457,11,5
18135,Q57P18,acpD,SC1637,11,1
18151,Q57PT6,ydiD,SC1369,19,12
18152,Q57KJ2,ygbE,SC2864,7,1
18154,Q57NJ7,minD,SC1808,11,4
18166,Q57QD4,cobB,SC1171,11,9
18167,Q57I09,dgoK,SC3747,8,1
18173,Q57H37,pepE,SC4069,8,1
18183,Q57TL9,SC0036,SC0036,14,3
18186,Q57MS2,SC2083,SC2083,11,2
18194,Q57MR2,manB,SC2093,1,1
18203,Q57K52,rpiA,SC3004,5,1
18206,Q57JR9,dsbA,SC3137,11,1
18209,Q57NB4,zwf,SC1891,11,4
18228,Q57LD1,era,SC2575,11,5
18264,Q57MS5,yeeZ,SC2080,11,1
18294,Q57SC2,cyoC,SC0483,11,11
18300,Q57JK8,gatZ,SC3198,10,5
18331,Q57KY4,ygaF,SC2722,10,2
18336,Q57KY2,gabT,SC2724,9,4
18342,Q57IV9,malT,SC3447,11,19
18363,Q57JV1,metC,SC3105,11,3
18375,Q57M24,yfbQ,SC2332,10,1
18377,Q57HM9,fre,SC3877,11,7
18378,Q57MJ3,thiM,SC2162,11,3
18386,Q57JK3,gadR,SC3203,7,1
18411,Q57KQ8,sprB,SC2798,11,11
18415,Q57NP8,narH,SC1757,11,15
18423,Q57MM3,baeS,SC2132,11,2
18424,Q57IE5,mtlR,SC3611,10,3
18439,Q57HY9,phoU,SC3767,9,1
18450,Q5J421,paa4,SC060,2,1
18466,Q57QX7,dinI,SC0978,4,1
18501,Q57JL7,tdcC,SC3189,10,4
18522,Q57N19,fliR,SC1986,11,4
18525,Q57IA1,slmA,SC3655,11,1
18535,Q57P34,trg,SC1621,9,3
18579,Q57RI2,galT,SC0773,11,8
18581,Q57SF1,tsx,SC0454,11,7
18584,Q57SA5,SC0500,SC0500,7,3
18586,Q57R07,ycbC,SC0948,11,4
18602,Q57K36,speB,SC3020,11,6
18609,Q57G43,yjjW,SC4413,11,21
18610,Q57SG7,phoB,SC0438,11,27
18622,Q57TD8,mraW,SC0117,12,3
18623,Q57NQ0,narI,SC1755,11,11
18624,Q57QX6,SC0979,SC0979,8,2
18636,Q57JF2,yrbI,SC3254,11,2
18651,Q57LG3,asrB,SC2543,11,2
18654,Q57SD7,phnU,SC0468,10,3
18675,Q57H65,thiH,SC4041,11,7
18682,Q57IR3,yhhK,SC3493,1,1
18701,Q57GJ5,sgaU,SC4261,11,6
18705,Q57HR1,yifL,SC3845,11,1
18712,Q57MA0,ccmD,SC2256,21,2
18715,Q57MS3,hisD,SC2082,11,4
18737,Q57JL5,tdcA,SC3191,11,4
18745,Q57KU1,srlA,SC2765,11,6
18751,Q57NY4,yjgC,SC1671,20,1
18760,Q57NQ6,ychK,SC1749,10,1
18782,Q57ID9,lldR,SC3617,11,6
18792,Q57JI7,SC3219,SC3219,7,1
18796,Q57ID1,grxC,SC3625,11,9
18829,Q57ML3,yibG,SC2142,1,1
18841,Q57G52,yjjZ,SC4404,11,1
18883,Q57N06,cspB,SC1999,1,1
18895,Q57J03,pabA,SC3403,11,7
18945,Q57M70,glpT,SC2286,11,5
18950,Q57GI8,rplI,SC4268,11,5
18951,Q57S80,dnaX,SC0525,1,1
18958,Q57NI7,pabB,SC1818,11,4
18974,Q57MH3,bglX,SC2182,11,2
18984,Q57Q86,hdpD,SC1219,4,2
19003,Q57S41,glxK,SC0564,11,2
19007,Q57KT3,norV,SC2773,11,6
19010,Q57MG1,fst,SC2194,11,2
19039,Q57M88,alkB,SC2268,11,1
19057,Q57KH2,ygcF,SC2884,11,1
19067,Q57NL3,emtA,SC1792,7,7
19070,Q57TN4,bcfB,SC0021,21,1
19080,Q57GT0,melR,SC4176,11,7
19092,Q57HW5,yieM,SC3791,11,2
19107,Q57H88,trmA,SC4018,11,2
19113,Q57Q50,pagD,SC1255,5,3
19120,Q57TP7,mogA,SC0008,12,5
19125,P06176,fliC,SC1962,16,1
19136,Q57RD8,rhlE,SC0817,11,1
19137,Q57QG4,fabH,SC1141,11,7
19160,Q57N18,rcsA,SC1987,11,1
19163,Q57RB3,ybiK,SC0842,11,2
19173,Q57GE8,SC4308,SC4308,10,1
19175,Q57GK1,yjfQ,SC4255,11,8
19179,Q57LU0,gltX,SC2416,11,2
19194,Q57JT0,yqiA,SC3126,11,2
19203,Q57HJ9,ompL,SC3907,11,1
19218,Q57SX9,SC0276,SC0276,2,1
19229,Q57IF2,aldB,SC3604,11,5
19248,Q57L40,yfiO,SC2666,11,5
19250,Q57LV5,yfdY,SC2401,11,1
19254,Q57NZ9,fnr,SC1656,13,130
19285,Q57RM6,ybgH,SC0729,11,1
19289,Q57LF8,hcaT,SC2548,11,1
19307,Q57G41,deoC,SC4415,11,9
19313,Q57LX3,yfcM,SC2383,10,3
19323,Q57LM2,dapA,SC2484,11,4
19344,Q57RX0,ybdM,SC0635,11,21
19350,Q57GN6,frdC,SC4220,11,10
19358,Q57GV3,yjcH,SC4153,10,1
19408,Q57MV4,pduG,SC2051,10,8
19413,Q57NI0,manY,SC1825,11,13
19427,Q57LM0,bcp,SC2486,11,3
19433,Q57GP3,efp,SC4213,11,2
19434,Q57S24,folD,SC0581,11,8
19441,Q57G40,deoA,SC4416,11,7
19461,Q57RB8,ybiV(1),SC0837,11,1
19466,Q57TG0,araD,SC0095,11,3
19471,Q57NJ1,yeaZ,SC1814,11,4
19485,Q57PX0,celC,SC1335,7,4
19486,Q57MH2,dld,SC2183,11,4
19514,Q57NN7,sirC,SC1768,11,1
19526,Q57G91,pnl,SC4365,10,3
19531,Q57NB1,pykA,SC1894,11,5
19563,Q57IC4,kbl,SC3632,11,1
19624,Q57QM5,yjhT,SC1080,8,3
19634,Q57N37,yedD,SC1968,11,2
19635,Q57JW6,hybA,SC3090,11,2
19643,Q57R85,potF,SC0870,11,6
19651,Q57IZ3,trpS,SC3413,11,5
19666,Q57GD1,yjgD,SC4325,11,2
19677,Q57PG0,ydgI,SC1495,2,1
19700,Q57G54,fhuF,SC4402,11,13
19726,Q57RV4,citE,SC0651,11,13
19737,Q57L49,pssA,SC2657,11,3
19750,Q57T04,dkgB,SC0251,11,8
19751,Q57TB1,nadC,SC0144,11,5
19752,Q57RK7,ybgC,SC0748,11,4
19761,Q57I80,tnpA,SC3676,3,1
19794,Q57JM4,yhaK,SC3182,10,2
19795,Q57PM3,ssaK,SC1432,10,1
19799,Q57HH2,adh2,SC3934,21,9
19800,Q57LP7,eutE,SC2459,11,1
19810,Q57KE4,fucO,SC2912,21,9
19812,Q57GL8,hflX,SC4238,11,1
19844,Q57HS6,wecE,SC3830,11,2
19850,Q57S03,ykgI,SC0602,1,1
19869,Q57MW9,cbiG,SC2036,11,2
19886,Q57SG8,sbcD,SC0437,11,4
19910,Q57LJ0,engA,SC2516,7,1
19916,Q57P00,ogt,SC1655,11,2
19935,Q57RC7,ybiF,SC0828,12,2
19936,Q57TB3,hofB,SC0142,10,1
19986,Q57NX6,pspE,SC1679,11,3
19999,Q57HA2,frwB,SC4004,7,2
20015,Q57P24,SC1631,SC1631,10,1
20080,Q57JG1,murA,SC3245,11,8
20097,Q57H59,nudC,SC4047,11,5
20106,Q5J3W7,SC118,SC118,2,1
20110,Q57MH0,yohC,SC2185,8,1
20125,Q57PU0,ydiE,SC1365,10,4
20136,Q57JS6,tolC,SC3130,15,10
20158,Q57PT8,ydiA,SC1367,11,3
20164,Q57RM3,ybgK,SC0732,7,1
20168,Q57L85,SC0980,SC0980,4,2
20178,Q57PK2,rnt,SC1453,11,1
20202,Q57P39,gox,SC1616,7,5
20209,Q57KA8,ygeD,SC2948,11,5
20213,Q57TF1,leuD,SC0104,1,3
20240,Q57PR3,sufD,SC1392,10,7
20262,Q57H63,thiF,SC4043,11,8
20271,Q57N05,umuC,SC2000,7,1
20275,Q57M07,yfcF,SC2349,11,1
20282,Q57RI4,galM,SC0771,11,6
20325,Q57GE5,treR,SC4311,11,2
20329,Q57SJ8,yahO,SC0407,10,1
20335,Q57TD2,murD,SC0123,11,9
20376,Q57PA9,SC1546,SC1546,1,1
20382,Q57JI0,rbfA,SC3226,11,1
20390,Q57NY0,tpx,SC1675,11,7
20394,Q57RE0,ybhG,SC0815,8,1
20399,Q57IX5,yhgE,SC3431,10,1
20402,Q57K61,gcvH,SC2995,11,11
20406,Q57HX5,atpF,SC3781,11,9
20407,Q57R01,ycbL,SC0954,11,1
20411,Q57S16,fimY,SC0589,11,1
20420,Q57G94,uxuR,SC4362,11,3
20448,Q57PP3,ssrB,SC1412,11,185
20461,Q57K15,yggT,SC3041,11,2
20465,Q57NS3,yciA,SC1732,10,2
20467,Q9ZFF8,secD,SC0449,11,2
20484,Q57KS5,hycF,SC2781,11,12
20494,Q57TJ1,caiD,SC0064,11,5
20502,Q57SV9,ybeJ,SC0296,10,2
20504,Q57MW4,cbiC,SC2041,9,2
20506,Q57RV5,citF,SC0650,11,9
20510,Q57H87,btuB,SC4019,11,5
20517,Q57S67,ybaP,SC0538,1,2
20525,Q57N28,fliI,SC1977,12,19
20527,Q57SM0,SC0385,SC0385,3,1
20544,Q57PT2,ydiQ,SC1373,8,2
20579,Q57IQ1,zntA,SC3505,11,2
20587,Q57PV1,rpmI,SC1354,11,6
20592,Q57K04,yggX,SC3052,11,1
20593,Q57S06,cusS,SC0599,1,1
20595,Q57S48,allR,SC0557,11,7
20626,Q57LR4,cysU,SC2442,11,8
20678,Q57RB7,pflF,SC0838,11,5
20698,Q57HU9,ilvM,SC3807,11,7
20699,Q57QA0,ydfU,SC1205,7,3
20700,Q57LP4,eutD,SC2462,11,3
20726,Q57GD7,otcC,SC4319,11,6
20728,Q57SA4,ybaO,SC0501,10,1
20732,Q57HV6,yieO,SC3800,17,3
20747,Q57GP4,yjeK,SC4212,11,12
20754,Q57PG2,rstA,SC1493,11,27
20767,Q57NQ8,galU,SC1747,10,2
20786,Q57NY5,SC1670,SC1670,21,5
20790,Q57IH5,cspA,SC3581,11,4
20792,Q57GK4,yjfN,SC4252,11,5
20809,Q5J471,tnpA,SC010,1,1
20827,Q57NQ4,purU,SC1751,11,2
20829,Q57J92,yhdH,SC3314,11,1
20861,Q57N02,yeeI,SC2003,11,5
20869,Q57SG4,brnQ,SC0441,11,2
20871,Q57RJ6,aroG,SC0759,11,5
20884,Q57N71,yecG,SC1934,10,7
20885,Q57JD5,codB,SC3271,11,4
20902,Q57N86,flhE,SC1919,11,3
20907,Q57M57,yfbE,SC2299,12,3
20945,Q57P57,ugtL,SC1598,10,2
20954,Q57TC9,murC,SC0126,11,5
20956,Q57TL4,lspA,SC0041,11,2
20966,Q57QC0,mnmA,SC1185,11,2
20967,Q57NQ7,hnr,SC1748,11,2
20971,Q57GD6,arcC,SC4320,11,1
20974,Q57MU6,pduP,SC2059,11,4
20976,Q57HR7,hemC,SC3839,11,2
20980,Q57GY6,zur,SC4120,11,6
20986,Q57MH4,yehZ,SC2181,11,2
20990,Q57NG0,yebT,SC1845,10,1
20991,Q57QE1,ycfR,SC1164,11,1
21001,Q57Q83,mcpF,SC1222,4,2
21003,Q57R66,ltaA,SC0889,11,6
21004,Q57H45,metA,SC4061,11,4
21025,Q57MF1,yeiA,SC2204,10,3
21034,Q57RG5,ybhB,SC0790,11,1
21035,Q57NB7,purT,SC1888,11,10
21062,Q57SE6,nusB,SC0459,11,1
21067,Q57K03,mltC,SC3053,11,4
21072,Q57LI6,ispG,SC2520,11,2
21081,Q57IW7,yhgG,SC3439,11,6
21093,Q57S20,fimD,SC0585,20,1
21100,Q57LX0,aroC,SC2386,11,11
21101,Q57GD2,argI,SC4324,11,7
21107,Q57S33,purK,SC0572,11,5
21114,Q57T88,yacC,SC0167,11,2
21143,Q57L62,rseA,SC2644,11,7
21144,Q57SN1,ledL,SC0374,8,5
21198,Q57RC1,ybiS,SC0834,11,6
21202,Q57QF1,fhuE,SC1154,9,4
21204,Q57J49,rpsE,SC3357,11,8
21211,Q57J19,fkpA,SC3387,11,1
21218,Q57TJ5,carA,SC0060,11,5
21221,Q57J51,rplO,SC3355,11,5
21247,Q57R28,pflB,SC0927,11,14
21250,Q57ND6,SC1869,SC1869,2,1
21252,Q57K45,pgk,SC3011,11,4
21253,Q57RY7,ybdZ,SC0618,11,1
21254,Q57H71,rplJ,SC4035,11,3
21255,Q57HY7,pstA,SC3769,11,3
21265,Q57J56,rpoA,SC3350,11,13
21281,Q57T78,stiA,SC0177,8,2
21282,Q57MJ2,yohN,SC2163,11,4
21306,Q57RC9,dps,SC0826,11,6
21312,Q57KA6,galR,SC2950,11,13
21322,Q57J86,panF,SC3320,11,2
21339,Q57SM8,deh,SC0377,8,2
21349,Q57KM2,SC2834,SC2834,11,1
21361,Q57IZ6,nirC,SC3410,11,7
21362,Q57G38,deoD,SC4418,11,21
21366,Q57QS7,mgsA,SC1028,11,7
21367,Q57I01,dnaN,SC3755,11,10
21373,Q57IE0,lldP,SC3616,10,7
21376,Q57GS5,dcuR,SC4181,11,10
21378,Q57M33,nuoG,SC2323,13,22
21385,Q57T92,pdxA,SC0163,12,4
21386,Q57NN3,lolB,SC1772,11,1
21396,Q57GZ8,malE,SC4108,11,17
21405,Q57IE3,yibL,SC3613,11,1
21453,Q57KB6,thyA,SC2940,11,6
21461,Q57MD2,setB,SC2223,7,1
21463,Q57HG2,SC3944,SC3944,29,4
21473,Q57S43,allB,SC0562,22,5
21475,Q57HB4,metL,SC3992,11,6
21482,Q57T13,yaeB,SC0242,11,1
21494,Q57R31,pflA,SC0924,11,8
21496,Q57LI3,ndk,SC2523,11,11
21501,Q57GA3,SC4353,SC4353,1,1
21503,Q57MM2,baeR,SC2133,11,10
21504,Q57L02,iroB,SC2704,11,1
21519,Q57K25,galP,SC3031,11,6
21524,Q57K30,speA,SC3026,11,6
21528,Q57KE3,fucA,SC2913,11,4
21530,Q57NE0,SC1865,SC1865,10,1
21534,Q57N68,araH,SC1937,7,1
21556,Q57T79,stiB,SC0176,18,2
21577,Q57HP8,rhtC,SC3858,10,1
21582,Q57K99,kduI,SC2957,11,1
21589,Q57G27,yjjX,SC4429,10,1
21590,Q57MW7,cbiT,SC2038,11,2
21592,Q57PC7,ydfG,SC1528,11,1
21623,Q57RT0,nadD,SC0675,11,7
21624,Q57QK3,htrB,SC1102,11,2
21627,Q57HL8,yihD,SC3888,11,3
21636,Q57JH0,yhbY,SC3236,11,2
21688,Q57GJ4,sgaE,SC4262,11,4
21695,Q57MG3,nhg,SC2192,11,1
21711,Q57HD1,glpK,SC3975,11,6
21734,Q57PU4,btuD,SC1361,1,2
21735,Q57RM9,kdpA,SC0726,11,3
21737,Q57MY7,SC2018,SC2018,10,2
21781,Q57H28,SC4078,SC4078,1,1
21791,Q57NY2,ycjI,SC1673,11,3
21798,Q57PD9,ynfE,SC1516,20,16
21807,Q57JD3,yhcH,SC3273,11,1
21825,Q57JH8,nusA,SC3228,11,5
21855,Q57QA5,SC1200,SC1200,1,1
21875,Q57IR7,livF,SC3489,1,1
21877,Q57JH1,rrmJ,SC3235,11,1
21879,Q57IA8,coaD,SC3648,11,4
21881,Q57SA3,mdlA,SC0502,1,1
21907,Q57Q39,SC1266,SC1266,8,2
21932,Q57KV3,gshA,SC2753,11,1
21935,Q57RT1,cobD,SC0674,10,2
21942,Q57NG9,yobG,SC1836,10,1
21962,Q57IC3,rfaD,SC3633,11,5
21963,Q57S74,hemH,SC0531,11,3
21965,Q57QI9,yceH,SC1116,10,3
21971,Q57SW8,SC0287,SC0287,2,1
21989,Q57S17,fimZ,SC0588,11,29
21991,Q5J3W6,ykfF,SC119,2,1
21997,Q57KC8,mltA,SC2928,7,4
22012,Q57TK9,citB,SC0046,21,3
22032,Q57MK0,yegS,SC2155,9,3
22047,Q57IS1,ugpA,SC3485,11,5
22061,Q57L04,hin,SC2702,13,1
22074,Q57TP8,talB,SC0007,11,8
22076,Q57JQ0,rpsU,SC3156,11,6
22090,Q57NU7,SC1708,SC1708,5,1
22119,Q57N55,sirA,SC1950,11,1
22123,Q57NS2,tonB,SC1733,11,17
22137,Q57GH2,ytfM,SC4284,8,1
22140,Q57N22,fliO,SC1983,11,1
22152,Q57PY6,selD,SC1319,11,3
22168,Q57S62,ybbL,SC0543,1,1
22171,Q57K44,epd,SC3012,11,4
22176,Q57IF9,xylR,SC3597,11,6
22184,Q57MI4,yehR,SC2171,11,4
22201,Q57HK9,glnG,SC3897,11,1
22209,Q57MG2,maaI,SC2193,11,2
22217,Q57QH5,flgK,SC1130,10,5
22220,Q57Q87,vg05,SC1218,4,2
22237,Q57MP7,wcaI,SC2108,10,1
22242,Q57RG1,bioC,SC0794,11,6
22253,Q57HF1,ushB,SC3955,7,9
22256,Q57Q65,SC1240,SC1240,1,2
22257,Q57PN0,sseF,SC1425,2,2
22272,Q57PF9,ydgH,SC1496,11,3
22283,Q57M02,hisQ,SC2354,11,9
22305,Q57M59,yfaO,SC2297,11,5
22310,Q57RL9,gltA,SC0736,10,5
22319,Q57S84,ybaM,SC0521,11,1
22327,Q57MI1,yehT,SC2174,11,2
22349,Q57QR1,pipD,SC1044,10,1
22355,Q57Q01,yeaA,SC1304,11,4
22356,Q57L53,yfiF,SC2653,1,1
22372,Q57PK5,sodB,SC1450,11,2
22387,Q57PC0,ydeD,SC1535,10,2
22416,Q57G73,yjiX,SC4383,11,1
22418,Q57GU7,nrfD,SC4159,11,8
22440,Q57RM1,nei,SC0734,11,1
22450,Q57S78,recR,SC0527,1,1
22469,Q57K55,ygfE,SC3001,11,2
22472,Q57KD9,fucK,SC2917,11,3
22479,P17449,spvA,SCV03,4,1
22488,Q57JD4,codA,SC3272,11,6
22490,Q57KA5,SC2951,SC2951,11,19
22494,Q57QD2,potC,SC1173,11,5
22509,Q57QE9,ycfL,SC1156,11,1
22512,Q57M09,yfcD,SC2347,11,1
22523,Q57TL2,ispH,SC0043,12,7
22525,Q57K43,SC3013,SC3013,11,1
22539,Q57HT1,wecB,SC3825,11,6
22569,Q57HG3,ygiK,SC3943,29,4
22573,Q57HW2,rbsD,SC3794,11,4
22576,Q57NM5,SC1780,SC1780,1,1
22583,Q57L64,rseC,SC2642,11,2
22615,Q57MY1,cobT,SC2024,11,5
22630,Q57H36,SC4070,SC4070,7,1
22653,Q57QL0,ymdC,SC1095,11,1
22716,Q57S66,copA,SC0539,11,3
22722,Q57GH5,ytfK,SC4281,11,2
22725,Q57J34,rplW,SC3372,11,6
22727,Q57GJ9,ulaA,SC4257,12,8
22730,Q57LG9,nifS,SC2537,11,8
22741,Q57KU5,recX,SC2761,11,1
22743,Q57L86,ninG,SC0981,7,2
22759,Q57RR2,gltI,SC0693,10,2
22761,Q57T35,dxr,SC0220,11,4
22786,Q57QU3,ycbW,SC1012,11,13
22798,Q57SH6,aroL,SC0429,11,7
22807,Q57IF3,yisR,SC3603,10,1
22810,Q57QA1,SC1204,SC1204,2,2
22813,Q57PK3,ydhD,SC1452,11,9
22832,Q57T49,btuF,SC0206,11,5
22884,Q57KA1,araE,SC2955,11,5
22891,Q57JV6,exbD,SC3100,11,11
22906,Q57NX3,pspB,SC1682,11,2
22935,Q57TM3,aslB,SC0032,2,1
22976,Q57LZ6,SC2360,SC2360,11,2
22980,Q57L65,int,SC2641,21,1
22989,Q57RL3,sucC,SC0742,11,4
22990,Q57Q24,yeaR,SC1281,21,1
22998,Q57KP2,sipA,SC2814,8,1
23001,Q57KS3,hycD,SC2783,11,11
23007,Q57RK1,ybgF,SC0754,10,1
23009,Q57KR8,hypB,SC2788,11,6
23036,Q57K69,ygfY,SC2987,11,2
23040,Q57RN7,pgm,SC0718,11,4
23044,Q57LL0,purM,SC2496,13,6
23055,Q57NN2,ipk,SC1773,11,2
23057,Q57PG5,ompN,SC1490,11,2
23061,Q57N80,cheR,SC1925,11,10
23073,Q57JF7,yrbD,SC3249,11,1
23089,Q57L54,ung,SC2652,11,5
23097,Q57MU8,pduN,SC2057,19,10
23139,Q57MM7,yegD,SC2128,10,1
23149,Q57NY6,yjgI,SC1669,11,1
23154,Q57GQ9,phoN,SC4197,11,1
23160,Q57M14,tktN,SC2342,11,5
23162,Q57TE9,leuD,SC0106,12,8
23199,Q57GP5,yjeJ,SC4211,10,2
23210,Q57QM3,yjhC,SC1082,12,4
23212,Q57JC0,degQ,SC3286,11,1
23218,Q57TC6,ftsA,SC0129,11,11
23225,Q57KT0,hydN,SC2776,11,8
23233,Q57KW7,nrdH,SC2739,11,3
23238,Q57PV4,nucA,SC1351,1,2
23243,Q57SQ8,SC0347,SC0347,3,2
23262,Q57HM4,yigZ,SC3882,10,1
23280,Q57H14,vts,SC4092,4,1
23282,Q57SA1,SC0504,SC0504,4,1
23301,Q57NA2,ruvA,SC1903,11,2
23302,Q57IE4,SC3612,SC3612,11,5
23319,Q57N61,yecA,SC1944,1,1
23335,Q57M46,menF,SC2310,11,5
23337,Q57MN2,dcd,SC2123,11,2
23339,Q57J84,yhdG,SC3322,11,2
23346,Q57KQ5,orgB,SC2801,11,12
