17,Q57GW4,yjcB,SC4142,7,7
23356,Q57N34,SC1971,SC1971,6,1
23395,Q57LW6,fadJ,SC2390,11,7
23401,Q57NA7,yebA,SC1898,5,1
23410,Q57TB4,hofC,SC0141,11,1
23431,Q57H44,aceB,SC4062,10,3
23434,Q57I71,mgtC,SC3685,11,4
23461,Q57TP3,dnaK,SC0012,11,11
23492,Q57KE7,sdaC,SC2909,10,2
23510,Q57KF5,gudT,SC2901,19,3
23542,Q57KT4,ygaA,SC2772,10,6
23543,Q57LZ2,purF,SC2364,11,2
23562,Q57QM4,yiiy,SC1081,10,1
23589,Q57QX0,SC0985,SC0985,3,1
23596,Q57KK0,rpoS,SC2856,9,2
23640,Q57KX3,ygaW,SC2733,5,2
23643,Q57MX6,cboQ,SC2029,11,2
23650,Q57GR4,SC4192,SC4192,2,1
23652,Q57G53,yhcK,SC4403,11,2
23657,Q57Q07,mipA,SC1298,10,3
23662,Q57IM3,dcuB,SC3533,9,4
23694,Q57T75,panD,SC0180,11,3
23700,Q57I13,torS,SC3743,20,4
23710,Q57HW6,asnA,SC3790,10,1
23717,Q57M38,nuoL,SC2318,11,16
23741,Q57P92,hdeB,SC1563,11,3
23749,Q57IM0,yurK,SC3536,11,3
23756,Q57M47,menD,SC2309,11,6
23772,Q57QB6,icdA,SC1189,11,9
23778,Q57H23,vbp,SC4083,1,1
23784,P17450,spvB,SCV04,3,1
23818,Q57GH1,ytfN,SC4285,8,1
23828,Q57QT3,ompA,SC1022,11,5
23830,Q57RG9,hutG,SC0786,11,1
23834,Q57GL9,hfq,SC4237,11,3
23835,Q57J69,aroE,SC3337,11,7
23896,Q57KS7,hycH,SC2779,11,2
23903,Q57JF1,yrbK,SC3255,11,1
23905,Q57GL0,yjfI,SC4246,11,2
23910,Q57T37,pyrH,SC0218,11,3
23912,Q57NK4,yeaR,SC1801,21,1
23925,Q57LS5,crr,SC2431,11,26
23952,Q57L20,yfjF,SC2686,11,1
23968,Q57PC3,ydeJ,SC1532,11,1
23979,Q57QG6,rpmF,SC1139,7,4
23984,Q57H57,nfi,SC4049,11,1
23986,Q57KS8,hycI,SC2778,11,2
24016,Q57JB6,oadA,SC0765,19,4
24019,Q57M75,nrdB,SC2281,11,6
24030,Q57QF2,ptsG,SC1153,11,16
24034,Q57KJ5,ispF,SC2861,11,3
24036,Q57JB9,degS,SC3287,11,2
24044,Q57MM4,yegO,SC2131,11,3
24050,Q57JM1,yhaO,SC3185,9,1
24062,Q57J83,fis,SC3323,11,180
24067,Q57R82,potI,SC0873,11,6
24099,Q57LQ9,yfeZ,SC2447,11,1
24104,Q57MR0,SC2095,SC2095,1,1
24107,Q57KD6,ygdE,SC2920,11,1
24117,Q5J3Z2,ampC,SC090,2,1
24135,Q57QR0,copS,SC1045,10,1
24143,Q57IX4,pckA,SC3432,8,1
24163,Q57MI5,metG,SC2170,11,4
24192,Q57QI1,flgE,SC1124,16,3
24198,Q57HN6,ubiB,SC3870,11,3
24205,Q57N11,vsr,SC1994,11,2
24208,Q57NC4,holE,SC1881,11,1
24210,Q57KR2,sitA,SC2794,11,4
24223,Q57S31,lpxH,SC0574,11,3
24226,Q57KX4,stpA,SC2732,10,5
24241,Q57RH1,ybhC,SC0784,10,1
24265,Q57NU8,acnA,SC1707,11,11
24271,Q57LV1,yfdZ,SC2405,11,1
24296,Q57N78,cheW,SC1927,12,10
24301,Q57TH4,kefC,SC0081,11,4
24303,Q57HP6,pldB,SC3860,11,18
24350,Q57P27,SC1628,SC1628,1,3
24358,Q57KR0,sitC,SC2796,11,4
24359,Q57IJ7,dppC,SC3559,11,3
24378,Q57RR1,lnt,SC0694,11,7
24383,Q57T58,stfD,SC0197,29,1
24394,Q57L58,srmB,SC2648,11,7
24397,Q57S02,ykgB,SC0603,1,1
24411,Q57SI1,yaiB,SC0424,12,2
24417,Q57PG1,ydgC,SC1494,10,3
24423,Q57K62,gcvP,SC2994,11,7
24454,Q57R41,ftsK,SC0914,11,4
24488,Q57JU2,yiaM,SC3114,29,4
24503,Q57S25,ybcJ,SC0580,10,1
24515,Q57S01,SC0604,SC0604,10,1
24527,Q57HD2,glpX,SC3974,11,3
24530,Q57HP7,rhtB,SC3859,9,1
24557,Q57PJ5,ydhK,SC1460,11,1
24559,Q57IE7,mtlA,SC3609,11,8
24581,Q5J3V3,parB,SC132,1,2
24587,Q57HH0,rhaA,SC3936,11,4
24593,Q57LJ6,xseA,SC2510,11,2
24616,Q57HG6,rhaT,SC3940,11,2
24624,Q57Q27,SC1278,SC1278,11,2
24627,Q57GG9,gudP,SC4287,2,1
24629,Q57KG8,mazG,SC2888,11,10
24633,Q57R76,artJ,SC0879,11,7
24635,Q57NN8,ychA,SC1767,11,1
24650,Q57NL2,ldcA,SC1793,11,6
24655,Q57N81,cheB,SC1924,11,3
24711,Q57QJ2,grxB,SC1113,11,11
24718,Q57HE1,ydeZ,SC3965,11,1
24738,Q57Q96,SC1209,SC1209,1,1
24767,Q57HB5,metB,SC3991,11,6
24771,Q57SK0,foxA,SC0405,18,6
24775,Q57M03,hisM,SC2353,11,9
24777,Q57IC9,pmgI,SC3627,11,3
24789,Q57KC9,ygdL,SC2927,11,2
24807,Q57QE8,ycfM,SC1157,11,7
24824,Q57M58,ais,SC2298,1,1
24841,Q57LK8,ppk,SC2498,11,6
24846,Q57T61,fhuB,SC0194,11,4
24859,Q57J78,acrF,SC3328,9,4
24871,Q57QW8,rzpD,SC0987,2,1
24903,Q57MK2,SC2153,SC2153,9,1
24904,Q57Q03,SC1302,SC1302,1,2
24913,Q57S11,SC0594,SC0594,1,1
24933,Q57MG0,gdo,SC2195,10,1
24939,Q57MY0,cobS,SC2025,11,4
24946,Q57I62,SC3694,SC3694,11,3
24969,Q57SC0,cyoA,SC0485,11,12
24974,Q57RA2,TnpR,SC0853,3,2
24980,Q57J72,SC3334,SC3334,1,2
24985,Q57N57,pgsA,SC1948,11,4
24987,Q57GP7,groEL,SC4209,11,15
24997,Q57JX6,gsp,SC3080,10,4
25038,Q57PJ9,ydhM,SC1456,11,6
25046,Q57SA6,cof,SC0499,11,3
25080,Q57JS7,nudF,SC3129,11,1
25082,Q57K75,prfB,SC2981,7,1
25092,Q57HT4,rho,SC3822,11,5
25107,Q57RK3,tolB,SC0752,11,9
25109,Q57G71,tsr,SC4385,18,7
25110,Q57JD8,gltB,SC3268,7,6
25114,Q57JF3,yrbH,SC3253,11,2
25119,Q57J21,yheN,SC3385,11,2
25120,Q57TL0,rihC,SC0045,11,7
25126,Q57QE7,thiK,SC1158,11,6
25150,Q57G45,yjjU,SC4411,8,3
25192,Q57NV6,yciT,SC1699,11,2
25193,Q57SD2,phnX,SC0473,11,2
25220,Q57P91,osmC,SC1564,11,4
25236,Q57M01,hisJ,SC2355,11,4
25238,Q57K72,xerD,SC2984,11,1
25252,Q57MD3,fruF,SC2222,12,5
25253,Q57QE5,ycfP,SC1160,11,3
25256,Q57PT7,pps,SC1368,10,1
25267,Q57HI6,bah,SC3920,20,4
25268,Q57M81,gyrA,SC2275,11,15
25276,Q57K64,bglA,SC2992,11,2
25277,Q57MZ9,SC2006,SC2006,2,3
25306,Q57S40,ylbA,SC0565,11,3
25316,Q57TL6,ribF,SC0039,11,1
25330,Q57QZ2,intQ,SC0963,8,1
25337,Q57GT5,basR,SC4171,11,38
25341,H9L4V3,IroE,SC2707,11,4
25350,Q57PX4,nadE,SC1331,11,3
25355,Q57GZ3,ubiA,SC4113,11,7
25364,Q57RZ6,nfnB,SC0609,11,2
25372,Q57JC4,rpsI,SC3282,11,5
25374,Q57L60,nadB,SC2646,11,3
25391,Q57TF4,thiP,SC0101,12,4
25408,Q57HC9,yiiU,SC3977,11,4
25409,Q57G19,sthD,SC4437,11,2
25413,Q57PM7,ssaH,SC1428,11,2
25463,Q57RN0,kdpB,SC0725,10,4
25465,Q57IY7,aroK,SC3419,11,5
25467,Q57KQ2,prgJ,SC2804,8,3
25473,Q57PB3,yneH,SC1542,10,2
25474,Q57TL3,slpA,SC0042,7,1
25479,Q57MC5,spr,SC2230,11,2
25481,Q57JP9,dnaG,SC3157,11,2
25487,Q57PV3,thrS,SC1352,11,5
25499,Q57ID7,yibK,SC3619,1,2
25506,Q57NL9,hyaF,SC1786,21,5
25510,Q57GB8,idnT,SC4338,10,10
25540,Q57HB2,SC3994,SC3994,8,1
25541,Q57IE9,selA,SC3607,11,2
25547,Q57RW5,ahpF,SC0640,7,6
25553,Q57N45,fliA,SC1960,11,10
25561,Q57GB7,idnO,SC4339,10,9
25573,H9L4W1,tcfB,SC0301,4,2
25588,Q57GZ6,lamB,SC4110,11,10
25607,Q57M15,tktC,SC2341,11,5
25610,Q57I03,gyrB,SC3753,11,4
25621,Q57Q41,SC1264,SC1264,8,1
25636,Q57L73,SC2633,SC2633,2,1
25638,Q57TD5,murE,SC0120,11,10
25651,Q57MZ6,SC2009,SC2009,1,3
25652,Q57MW1,pocR,SC2044,9,1
25657,Q57G61,dnaC,SC4395,11,2
25660,Q57KI7,ygbF,SC2869,11,7
25671,Q57LY6,truA,SC2370,11,3
25672,Q57MP9,manC,SC2106,11,3
25673,Q57J14,yheR,SC3392,11,1
25682,Q57ID4,cysE,SC3622,11,5
25706,Q57T23,accA,SC0232,11,9
25719,Q57IV1,glpG,SC3455,11,1
25720,Q57IU1,glgA,SC3465,10,5
25722,Q57QI4,flgB,SC1121,10,1
25724,Q57TC4,lpxC,SC0131,11,7
25737,Q57QX1,gtgA,SC0984,1,1
25743,Q57PM8,ssaG,SC1427,11,2
25752,Q57T39,rpsB,SC0216,11,5
25753,Q57MN8,wzc,SC2117,11,1
25765,Q57IW5,bioH,SC3441,11,5
25772,Q57J35,rplB,SC3371,11,8
25787,Q57G58,yjjP,SC4398,2,1
25796,Q57JQ1,gcp,SC3155,11,2
25803,Q57JN4,ygjU,SC3172,11,1
25804,Q57N70,otsA,SC1935,11,1
25831,Q57QC3,phoP,SC1182,11,184
25856,Q57TA3,aceF,SC0152,11,9
25867,Q57HK8,glnL,SC3898,11,11
25883,Q57R88,ybjC,SC0867,11,4
25887,Q57LQ1,eutB,SC2455,11,3
25888,Q57MZ7,SC2008,SC2008,1,3
25890,Q57GQ4,cutA,SC4202,11,1
25894,Q57SG1,tsaA,SC0444,11,4
25899,Q57HQ9,yigA,SC3847,11,1
25904,Q57JS5,ygiB,SC3131,2,3
25905,Q57NZ6,ynaI,SC1659,11,4
25911,Q57RY1,ybdA,SC0624,11,4
25914,Q57QU2,ycbX,SC1013,11,2
25953,P15805,spvC,SCV05,3,1
25954,Q57KP3,iacp,SC2813,8,1
25955,Q57MT8,pduX,SC2067,10,1
25971,Q57P56,sifB,SC1599,9,2
25974,Q57M28,nuoA,SC2328,11,16
25986,Q57LL1,upp,SC2495,11,5
25994,Q57PW2,yniC,SC1343,11,1
26010,Q57NG8,SC1837,SC1837,10,1
26020,Q5J496,SCV36,SCV36,1,2
26026,Q57NY9,SC1666,SC1666,8,1
26027,Q57LU7,yghZ,SC2409,11,2
26032,Q57QL6,csgE,SC1089,11,9
26033,Q57ID5,yin,SC3621,11,3
26034,Q5J483,rlgA,SCV49,13,1
26053,Q57SD5,phnS,SC0470,11,3
26058,Q57GC4,holC,SC4332,11,4
26093,Q57GU2,yjcO,SC4164,11,1
26098,Q57S99,amtB,SC0506,11,10
26108,Q57S30,ppiB,SC0575,10,1
26127,Q57RV8,citT,SC0647,7,3
26138,Q57J01,ppiA,SC3405,11,2
26139,Q57QR4,SC1041,SC1041,6,1
26149,Q57I40,ilvB,SC3716,11,5
26152,Q57JI1,truB,SC3225,11,1
26162,Q57RF0,ybhL,SC0805,11,2
26167,Q57KD1,ygdK,SC2925,11,4
26179,Q57HX0,gidB,SC3786,12,3
26184,Q57NT6,trpE,SC1719,12,6
26191,Q57K13,yggV,SC3043,11,7
26198,Q57LK6,yfgF,SC2500,11,1
26210,Q57IN3,opdA,SC3523,11,1
26223,Q57RU5,ybeM,SC0660,10,3
26253,Q57KI1,SC2875,SC2875,1,3
26269,Q57JN6,ygjR,SC3170,10,6
26276,H9L4V0,flgM,SC1119,12,9
26295,Q57HB6,metJ,SC3990,11,11
26301,Q57R95,mdfA,SC0860,11,3
26302,Q5J3W8,psiB,SC117,2,1
26368,Q57LW0,pgtE,SC2396,11,1
26372,Q57R98,dacC,SC0857,11,4
26386,Q57QL8,csgG,SC1087,11,9
26390,Q57HN4,tatB,SC3872,11,4
26410,Q57N26,fliK,SC1979,13,6
26436,Q57P33,adh3,SC1622,9,5
26446,Q57M29,nuoB,SC2327,11,17
26452,Q57HT8,rep,SC3818,11,3
26463,Q57N66,rpi,SC1939,5,1
26469,Q57TD1,ftsW,SC0124,11,10
26480,Q57RS8,rlpB,SC0677,11,1
26502,Q57MS4,hisG,SC2081,11,1
26519,Q57R62,ybjE,SC0893,1,1
26526,Q57S47,gip,SC0558,20,6
26548,Q57LR8,SC2438,SC2438,1,1
26557,Q57KQ1,prgI,SC2805,11,3
26561,Q57TG9,pdxA,SC0086,12,7
26567,Q57JS9,icc,SC3127,1,1
26576,Q57GL4,purA,SC4242,11,4
26578,Q57SE9,nrdR,SC0456,11,8
26585,Q57RY3,fepG,SC0622,11,7
26587,Q57I45,vaaS,SC3711,10,1
26613,Q57S97,ybaY,SC0508,11,1
26614,Q57R84,potG,SC0871,1,1
26617,Q57ML2,SC2143,SC2143,1,1
26628,Q57RH4,modC,SC0781,1,1
26646,Q57HV5,yieP,SC3801,11,3
26659,Q57H35,yaiL,SC4071,10,1
26660,Q57SE4,pgpA,SC0461,11,8
26691,Q57PW3,ydjM,SC1342,9,1
26693,Q57GA1,yeeN,SC4355,11,2
26694,Q57GL7,hflK,SC4239,11,2
26716,Q57RP9,nagE,SC0706,11,7
26726,Q57GB5,idnK,SC4341,10,16
26749,Q57NS6,ykgJ,SC1729,11,3
26754,Q57PX9,argD,SC1326,11,7
26759,Q57LI9,yfgL,SC2517,11,6
26820,Q57KQ0,prgH,SC2806,11,3
26822,Q57HN3,tatC,SC3873,11,4
26850,Q57SR5,rpo,SC0340,1,1
26854,Q57N83,cheZ,SC1922,11,8
26880,Q57TF2,yabN,SC0103,12,5
26886,Q57HA6,gldA,SC4000,11,13
26887,Q57JJ2,yhbT,SC3214,11,2
26893,Q57GJ7,ptxA,SC4259,11,8
26901,Q57GB6,idnD,SC4340,10,5
26907,Q57QI2,flgD,SC1123,16,3
26941,Q57LF2,cadA,SC2554,11,6
26942,Q57P79,narU,SC1576,11,2
26948,Q57R19,ihfB,SC0936,11,2
26949,Q57G93,trpS2,SC4363,11,2
26962,Q57M84,yojN,SC2272,11,2
26971,H9L4U8,flgN,SC1118,11,4
26973,Q57KJ4,ispD,SC2862,11,2
26974,Q57ST5,crl,SC0320,11,3
26980,Q57LH4,yfhJ,SC2532,2,1
26986,Q57PU5,btuE,SC1360,11,3
26989,Q57H66,SC4040,SC4040,14,1
27004,Q57H54,yjaH,SC4052,11,2
27048,Q57SE7,ribH,SC0458,11,2
27108,Q57S86,aefA,SC0519,11,2
27120,Q57SJ0,yaiV,SC0415,7,1
27121,Q57RK2,pal,SC0753,11,6
27155,Q57HX8,atpG,SC3778,11,12
27180,Q57KU7,csrA,SC2759,11,5
27207,Q57PH5,add,SC1480,10,5
27217,Q57GP1,SC4215,SC4215,7,1
27219,Q57KU0,srlE,SC2766,11,6
27244,Q57IA7,mutM,SC3649,11,4
27255,Q57JW5,hypO,SC3091,11,20
27277,Q57KT6,srlR,SC2770,11,2
27296,Q57JW7,hybB,SC3089,11,1
27302,Q57HH1,rhaD,SC3935,10,3
27304,Q57TA2,lpdA,SC0153,11,11
27306,Q57HK3,hemN,SC3903,7,6
27325,Q57LG8,yfhP,SC2538,11,16
27334,Q57L22,recN,SC2684,11,3
27365,Q57GJ1,rpsF,SC4265,11,1
27371,Q57R27,focA,SC0928,11,5
27380,Q57IJ6,dppB,SC3560,10,4
27388,Q57HD8,yneC,SC3968,11,2
27390,Q57M12,SC2344,SC2344,11,1
27407,Q57PH2,ydgA,SC1483,11,2
27432,Q57LY4,pdxB,SC2372,11,2
27442,Q57K42,SC3014,SC3014,11,1
27454,Q57HE2,ydeY,SC3964,11,1
27472,Q57NI5,sdaA,SC1820,11,5
27474,Q57RA1,ywfK,SC0854,1,1
27493,Q57MR4,gnd,SC2091,11,4
27516,Q57HD3,fpr,SC3973,11,6
27523,Q57HA5,talC,SC4001,11,2
27531,Q57SW3,safA,SC0292,8,1
27563,Q57HJ7,yihP,SC3909,10,1
27565,Q57RH5,modB,SC0780,11,6
27573,Q57RC2,ybiR,SC0833,9,2
27579,Q57HU2,ilvC,SC3814,11,11
27602,Q57GD3,yjgK,SC4323,6,1
27616,Q57KI9,cysD,SC2867,11,5
27619,Q57TC2,secA,SC0133,11,12
27620,Q57LV8,pgtB,SC2398,10,1
27672,Q57LZ5,SC2361,SC2361,10,2
27677,Q57R73,artI,SC0882,11,6
27685,Q57PS0,ydiJ,SC1385,11,1
27693,Q57H64,thiG,SC4042,11,8
27697,Q57G51,rsmC,SC4405,1,1
27698,Q57HR5,cyaY,SC3841,11,3
27701,Q57PF6,SC1499,SC1499,1,1
27713,Q57QH9,flgG,SC1126,11,3
27718,Q57N23,fliN,SC1982,12,11
27735,Q57PB9,marB,SC1536,9,6
27740,Q57N98,yebC,SC1907,11,5
27761,Q57M95,napB,SC2261,11,4
27773,Q57GV8,yjcE,SC4148,2,1
27807,Q57TA6,aroP,SC0149,11,13
27819,Q57T57,stfE,SC0198,19,2
27821,Q57J06,crp,SC3400,11,261
27849,Q57QA3,fdM,SC1202,1,2
27852,Q57HZ8,rnpA,SC3758,11,2
27856,Q57NG3,proQ,SC1842,10,37
27868,Q57LQ8,ypeA,SC2448,1,1
27882,Q57NM6,SC1779,SC1779,1,1
27889,Q57NU3,yciN,SC1712,11,1
27905,Q57MT4,dacD,SC2071,9,3
27914,Q57KF8,barA,SC2898,11,1
27935,Q57R75,artM,SC0880,11,6
27997,Q57IC2,rfaF,SC3634,11,3
28001,Q57GY3,pspG,SC4123,7,1
28009,Q57S10,SC0595,SC0595,1,1
28011,Q57NB8,yebG,SC1887,10,2
28012,Q57RX2,ybdH,SC0633,10,7
28016,Q57MW5,cbiD,SC2040,10,2
28020,Q57NJ4,fadD,SC1811,11,10
28032,Q57LS8,cysK,SC2428,7,4
28055,Q57PG8,tus,SC1487,11,1
28065,Q57K48,yggA,SC3008,10,1
28070,Q57GU0,phnO,SC4166,11,1
28071,Q57M77,ubiG,SC2279,11,9
28075,Q57T84,yadF,SC0171,12,7
28076,Q57PA8,ompC,SC1547,10,1
28102,Q57GN1,yjeO,SC4225,8,2
28111,Q57G59,yjjB,SC4397,2,1
28139,Q57ST7,gpt,SC0318,11,8
28143,Q57II9,yhjW,SC3567,19,2
28175,Q57H73,rplK,SC4033,11,5
28177,Q57JD7,gltD,SC3269,11,6
28191,Q57JB5,oadG,SC3291,23,3
28194,Q57GD5,adi,SC4321,10,4
28196,Q5J3S4,relB,SC165,11,2
28203,Q57H56,yjaG,SC4050,11,1
28249,Q57HQ6,uvrD,SC3850,11,5
28269,Q57S87,acrA,SC0518,11,8
28271,Q57JP6,yqjH,SC3160,11,3
28295,Q57GU5,nrfG,SC4161,11,5
28382,Q57LP0,eutS,SC2466,10,1
28406,Q57PV8,pfkB,SC1347,11,5
28410,Q57Q85,SC1220,SC1220,4,2
28461,Q57NA0,SC1905,SC1905,1,1
28496,Q57I11,dgoA,SC3745,8,2
28507,Q57JG5,rpmA,SC3241,11,5
28519,Q57IA5,rpmB,SC3651,11,4
28526,Q57LT6,xapA,SC2420,10,8
28528,Q57KW1,proX,SC2745,11,4
28534,Q57T08,yaeD,SC0247,11,4
28535,Q57JE5,yhbJ,SC3261,11,1
28546,Q57T36,frr,SC0219,11,28
28564,Q57M36,nuoJ,SC2320,11,16
28568,Q57RK8,ybgE,SC0747,6,4
28569,Q57JI6,mtr,SC3220,11,8
28585,Q57H80,birA,SC4026,11,13
28597,Q57R38,serS,SC0917,11,2
28601,Q57Q36,oxd6C,SC1269,11,6
28607,Q57MU5,pduQ,SC2060,11,1
28613,Q57R52,SC0903,SC0903,1,1
28622,Q57IE8,yibF,SC3608,11,2
28637,Q57MH9,yehV,SC2176,11,7
28640,Q57TJ0,caiC,SC0065,10,9
28642,Q57KA7,aas,SC2949,11,18
28644,Q57LS6,ptsI,SC2430,11,45
28649,Q57QM9,putP,SC1076,11,7
28656,Q57RX6,entA,SC0629,11,7
28667,Q57HY0,atpC,SC3776,11,11
28672,Q57T81,stiH,SC0174,9,2
28674,Q57LM9,yffB,SC2477,11,4
28686,Q57P23,SC1632,SC1632,1,1
28701,Q57RH8,modE,SC0777,11,15
28706,Q57I12,dgoT,SC3744,9,2
28715,Q57T31,yaeT,SC0224,11,7
28724,Q57IZ2,gph,SC3414,11,9
28736,Q57IE6,mtlD,SC3610,11,4
28748,Q57IN9,yhiN,SC3517,11,1
28751,Q57SU3,yafJ,SC0312,11,9
28761,Q57KY0,ygaE,SC2726,9,1
28778,Q57I23,yidQ,SC3733,6,2
28779,Q57LH8,sseA,SC2528,8,2
28788,Q57T27,lpxA,SC0228,11,6
28815,Q57RL1,cydA,SC0744,11,8
28818,Q57IL4,yhjD,SC3542,9,1
28821,Q57P13,ldhA,SC1642,11,4
28839,Q57PE8,bioD,SC1507,11,5
28849,Q57G50,rimI,SC4406,11,2
28857,Q57IX7,yrfH,SC3429,11,10
28876,Q57M93,napG,SC2263,11,4
28882,Q57NI1,manX,SC1824,11,17
28902,Q5J472,tnpR,SC009,1,1
28917,Q57R24,serC,SC0931,11,7
28936,Q57J00,yhfC,SC3406,11,1
28958,Q57IH9,yiaD,SC3577,11,2
28988,Q57HG8,rhaS,SC3938,11,11
28994,Q57S73,aes,SC0532,20,4
29012,Q57MR3,SC2092,SC2092,1,1
29026,Q57LE9,yfhA,SC2557,11,3
29047,Q57G33,serB,SC4423,11,1
29053,Q57KM9,invB,SC2827,8,2
29063,Q57T85,hpt,SC0170,11,6
29078,Q57NP0,chaA,SC1765,11,4
29080,Q57NX2,pspA,SC1683,11,3
29086,Q57IG6,glyS,SC3590,11,2
29098,Q57K12,yggW,SC3044,11,10
29100,Q57SB6,tig,SC0489,11,3
29109,Q57QS0,yccX,SC1035,11,3
29111,Q57KD4,gcvA,SC2922,11,8
29123,Q57IC5,tdh,SC3631,11,2
29127,Q57GI1,ytfE,SC4275,11,3
29132,Q57QH8,flgH,SC1127,11,13
29147,Q57TH3,folA,SC0082,12,8
29148,Q57HE4,ydeV,SC3962,11,1
29156,Q57QV2,ycdD,SC1003,36,13
29168,Q57RX7,entB,SC0628,11,10
29178,Q57T10,yaeE,SC0245,11,1
29186,Q5J3V2,SC135,SC135,1,2
29187,Q57GW2,soxS,SC4144,11,44
29194,Q57HL9,mobA,SC3887,11,2
29213,Q57QQ6,hpaB,SC1049,10,4
29220,Q57IW4,yhgH,SC3442,11,1
29221,Q57HA8,katG,SC3998,11,6
29226,Q57KE6,sdaB,SC2910,11,7
29247,Q57QM1,ycdX,SC1084,10,3
29248,Q57HI0,fdoH,SC3926,11,4
29281,Q57QT1,yccR,SC1024,11,1
29283,Q57PQ7,lpp,SC1398,12,8
29290,Q57SC4,cyoE,SC0481,11,8
29291,Q57HX7,atpA,SC3779,11,29
29319,Q57NW5,ydiV,SC1690,24,2
29323,Q57HR8,hemD,SC3838,11,4
29329,Q57LC0,SC2586,SC2586,2,1
29346,Q57G44,yjjV,SC4412,8,3
29351,Q5J3U0,SC149,SC149,3,1
29360,Q57RV7,citG,SC0648,1,3
29366,Q57TD4,murF,SC0121,11,11
29372,Q57LV7,pgtC,SC2399,9,1
29373,Q57TI2,fixX,SC0073,11,39
29379,Q57KB4,ptsP,SC2942,11,3
29381,Q57GH0,ytfP,SC4286,8,1
29387,Q57S23,fimA,SC0582,14,9
29393,Q57G56,bglJ,SC4400,11,2
29405,Q5J3W5,ssb,SC120,3,1
29407,Q57LW3,fadL,SC2393,11,14
29464,Q57H00,malG,SC4106,11,10
29471,Q57M34,nuoH,SC2322,11,16
29505,Q57PS8,aroD,SC1377,11,4
29536,Q57LW7,sixA,SC2389,11,5
29538,Q57S98,tesB,SC0507,10,9
29539,Q57IR5,livM,SC3491,11,4
29563,Q57JY0,uxuA,SC3076,11,5
29567,Q57GX1,SC4135,SC4135,1,1
29574,Q57QM2,ycdW,SC1083,11,5
29586,Q57Q90,terL,SC1215,4,2
29591,Q57JW9,hybD,SC3087,11,1
29593,Q57K18,SC3038,SC3038,10,1
29600,Q57IP9,yhhP,SC3507,11,1
29603,Q57JX9,uxuB,SC3077,11,1
29608,Q57LP3,eutT,SC2463,11,7
